--- tmp/gpt_chatbot_cli-0.2.2-py3-none-any.whl.zip
+++ tmp/gpt-chatbot-cli-0.3.1.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/gpt-chatbot-cli-0.3.1.tar.gz
│┄     […]
│ +00001730: 1d9b d515 9a34 a537 5ed6 6ae4 5b6d 6f3d  .....4.7^.j.[mo=
│ +00001740: 7dc4 eda1 4294 7180 d196 6d53 0db3 2070  }...B.q...mS.. p
│ +00001750: fdc6 f1b1 6be9 01f4 e85c 13b8 c2d0 1feb  ....k....\......
│ +00001760: 63b6 7775 2c2c d4fc b8fa 91b5 a089 fa17  c.wu,,..........
│ +00001770: 78b2 6699 3615 cd4e 4870 4784 a0a5 68e0  x.f.6..NHpG...h.
│ +00001780: 7073 3857 f7f4 3945 8189 5b83 ea16 4c16  ps8W..9E..[...L.
│ +00001790: cf0c d839 d688 5a90 15e1 2424 d168 d794  ...9..Z...$$.h..
│ +000017a0: da53 4889 7776 5376 a14d 3412 8234 fd61  .SH.wvSv.M4..4.a
│ +000017b0: 1838 b7d4 f659 8498 8184 177d 74e7 3eb1  .8...Y.....}t.>.
│ +000017c0: 612b 7a01 8d45 cf30 37c5 dc1a 3722 c98a  a+z..E.07...7"..
│ +000017d0: 1672 834b 8196 92de 316f 4658 2ae1 f963  .r.K....1oFX*..c
│ +000017e0: 12db e446 ad12 db0b 46c8 c77f f2e4 9444  ...F....F......D
│ +000017f0: 19a2 9992 8e37 e0be 0d6f 8ef1 0ae2 7c69  .....7...o....|i
│ +00001800: aea1 fd08 d27b a3cc c635 3e18 62d6 1ab8  .....{...5>.b...
│ +00001810: 0728 4e87 b02d 4933 3071 e0b0 d35c 42fd  .(N..-I30q...\B.
│ +00001820: e42c 089a 18e8 e2e4 496c 2e3a 5e9e 8449  .,......Il.:^..I
│ +00001830: 53f3 8eda 9801 37a4 f9c6 35a3 7a3a dbca  S.....7...5.z:..
│ +00001840: e636 bd38 db3d 83d9 b338 2440 f522 911b  .6.8.=...8$@."..
│ +00001850: d613 b768 9898 5334 8173 16dc 5086 a1f1  ...h..S4.s..P...
│ +00001860: 1084 a63b 4c2b 4160 d10b 773a 1af1 2c89  ...;L+A`..w:..,.
│ +00001870: 3fe3 2fec 0516 9fa5 e67c 3127 d57c 0def  ?./......|1'.|..
│ +00001880: e01b cc1c 0986 2398 e136 f997 1b65 dbc9  ......#..6...e..
│ +00001890: cbca 4111 8f8b 7b62 a537 1571 62f2 55d3  ..A...{b.7.qb.U.
│ +000018a0: 5a4d 59d9 ab3b e777 e2c1 bab0 ae6b 55ec  ZMY..;.w.....kU.
│ +000018b0: 89ab 37d7 c5e4 267d e23c 574a 6672 ff57  ..7...&}.<WJfr.W
│ +000018c0: ea7f 07d6 ff4e 5ed5 6baf 5e49 fd4f ea7f  .....N^.k.^I.O..
│ +000018d0: 6bfa 5fa8 027c 83f7 7fcb 958a f0ff 5eab  k._..|........^.
│ +000018e0: d7ea f513 f6fe 6f5d eeff 1e24 8476 bb4d  ......o]...$.v.M
│ +000018f0: 22a4 0864 ff20 2ec4 d61c 117b 06d1 6230  "..d. .....{..b0
│ +00001900: c34b 2a16 48e2 ccf8 d167 374d 1286 9bfc  .K*.H....g7M....
│ +00001910: ea94 4d5a 1dd0 617c d09d 743b d008 968a  ..MZ..a|..t;....
│ +00001920: 3eb1 141a 224d 1668 e080 c205 885f f017  >..."M.h....._..
│ +00001930: 7a14 16c2 1613 8a26 9e09 b28d b5d4 d4f8  z......&........
│ +00001940: 664b 6877 9844 8fc5 732b c906 33ed cbaf  fKhw.D..s+..3...
│ +00001950: 2579 4c12 6c75 1aea 4a1a da3f 42ca bbc5  %yL.lu..J..?B...
│ +00001960: 5cb7 1bb1 15c2 1771 d745 c850 3ffd b5b5  \......q.E.P?...
│ +00001970: b543 a09d 2828 ce40 f1b1 d0c0 3ba0 1628  .C..((.@....;..(
│ +00001980: 4178 6d29 bc35 062d f2ef 29b3 8d80 a5c4  Axm).5.-..).....
│ +00001990: 6e58 a2bc 8817 cbe6 2801 46f9 9854 099d  nX......(.F..T..
│ +000019a0: e339 4e40 0dd4 4702 6f11 ccf2 a4c3 854b  .9N@..G.o......K
│ +000019b0: 1453 5951 6683 cd80 3e01 9a8d 0297 8d17  .SYQf...>.......
│ +000019c0: f502 8f6d d783 020e 1ae6 4cc7 24ec 75dd  ...m......L.$.u.
│ +000019d0: 13c0 a28a b898 66f0 c1cc 7cb4 6f6d e7de  ......f...|.om..
│ +000019e0: ce68 bfda cf36 12db 06e2 a7ed 83b0 7e75  .h...6........~u
│ +000019f0: 71eb 9888 2cec 2615 8aeb 38ed 0cb4 5768  q...,.&...8...Wh
│ +00001a00: db53 d0e7 678d fd5a c2ef 39c6 78a5 d0c2  .S..g..Z..9.x...
│ +00001a10: db93 5b10 51fb f1dd 40c4 04b7 2474 e253  ..[.Q...@...$t.S
│ +00001a20: 5830 4661 ea81 b805 982d 0c98 2bcf 8910  X0Fa.....-..+...
│ +00001a30: bfc8 b9b5 6ff6 ae67 b51a e58b a224 dfe8  ....o..g.....$..
│ +00001a40: 0e75 b72d ba33 ea69 1cb1 4d2a 433a b250  .u.-.3.i..M*C:.P
│ +00001a50: ac14 4bc9 946a ea03 924b 2b31 95f2 ed5a  ..K..j...K+1...Z
│ +00001a60: 4498 4d6a 1052 fe97 f2ff dee7 3f35 e9ff  D.Mj.R......?5..
│ +00001a70: 53ca ff1b e4ff f0ad 8b6f e1ff ab5e aec6  S........o...^..
│ +00001a80: e73f f53a 93ff 4fe4 f9cf 21cf 7fe2 139f  .?.:..O...!.....
│ +00001a90: b4bf 0f3a 79dc d295 59b5 26cd 30d2 c920  ...:y...Y.&.0.. 
│ +00001aa0: db35 5592 b0c2 4010 4cbc 8572 8fdb 9bf2  .5U...@.L..r....
│ +00001ab0: 6754 c4d1 c212 9f26 bdcf e438 d44c 264f  gT.....&...8.L&O
│ +00001ac0: 26d6 c29f b1c7 2762 4b53 e61e c4b7 2875  &.....'bKS....(u
│ +00001ad0: b345 ad28 2c5e 39fc 5cb2 4dbb ef98 ecd3  .E.(,^9.\.M.....
│ +00001ae0: ac6d c8f3 4721 9e8c bcc0 5152 2519 6490  .m..G!....QR%.d.
│ +00001af0: 4106 1964 9041 0619 6490 4106 1964 9041  A..d.A..d.A..d.A
│ +00001b00: 0619 6490 4106 19fe 68f8 3f49 1396 d200  ..d.A...h.?I....
│ +00001b10: 1801 00                                  ...
