--- tmp/scinstr-0.3.4-py3-none-any.whl.zip
+++ tmp/scinstr-0.4.0.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/scinstr-0.4.0.tar.gz
│┄     […]
-0001d4b0: 5811 37c4 87aa d68a c446 ed6d 8b5d c8da  X.7......F.m.]..
-0001d4c0: 1a8c e55b 4d06 1aea 5aec f70c 71a7 eaff  ...[M...Z...q...
-0001d4d0: 52b6 57b6 62e8 8737 f58d ea1c 3614 9629  R.W.b..7....6..)
-0001d4e0: 4437 fc2a f8ad d326 9457 0ac3 1833 41d0  D7.*...&.W...3A.
-0001d4f0: 36c7 9af3 5201 1efc 2af8 add5 36bc 755e  6...R...*...6.u^
-0001d500: 09db d65d a660 d3a5 c2d2 1ec0 3748 b467  ...].`......7H.g
-0001d510: 2c0a 53f0 fdf8 49f8 9709 9d09 5d1b b829  ,.S...I.....]..)
-0001d520: f5a8 05fe c0cd a139 98b6 f9df de18 9254  .......9.......T
-0001d530: 327b 16c4 cb3e e8da d637 39a6 95b3 8847  2{...>...79....G
-0001d540: 345d 9ac6 ae39 d819 5c73 d564 3a44 c9ae  4]...9..\s.d:D..
-0001d550: b800 7f42 18ae 4005 b8e3 ccd2 e45a 355c  ...B..@......Z5\
-0001d560: 0c35 d4e8 9f7b 64bd d959 6eeb 28d1 6736  .5...{d..Yn.(.g6
-0001d570: fbc9 a064 d761 037d 03f0 1edd e2ff dfba  ...d.a.}........
-0001d580: 1967 3305 bf31 c66d 8d5b b769 4368 9699  .g3..1.m.[.iCh..
-0001d590: f3e3 a78b a96f 0431 5ad1 2866 334b bcbd  .....o.1Z.(f3K..
-0001d5a0: 149a cc18 2b89 4320 596d ee92 1168 ada7  ....+.C Ym...h..
-0001d5b0: 55e4 cbf3 4d79 4c86 b810 4173 87e9 cf8d  U...MyL...As....
-0001d5c0: 7efc 49a7 2011 6488 bd56 4950 89b8 2471  ~.I. .d..VIP..$q
-0001d5d0: c738 115e 86df 2766 6d20 de8c dcdd 6dd2  .8.^..'fm ....m.
-0001d5e0: 35fa ecaf e0e7 f434 cbc6 cb65 5128 d50f  5......4...eQ(..
-0001d5f0: b744 2e56 3323 1a38 2a06 6d37 716d deef  .D.V3#.8*.m7qm..
-0001d600: fc4f 69eb f6bc 8587 66fe 1b0b f6c2 db72  .Oi.....f......r
-0001d610: c403 e484 9ffd 1573 20dc 39a8 fb37 3459  .......s .9..74Y
-0001d620: e35a 7250 a6b9 cab5 9903 6326 71c1 c8a4  .ZrP......c&q...
-0001d630: 1b77 d3c8 bf11 073c 8b5d 1387 a842 bc87  .w.....<.]...B..
-0001d640: 79a0 2ba9 ae44 13d2 7c36 67d0 dbd1 509a  y.+..D..|6g...P.
-0001d650: 3f72 d23c 1325 ebe4 8086 1af8 7427 d3ae  ?r.<.%......t'..
-0001d660: f5e3 02d0 68c7 29c6 a60f f389 d9a3 aca2  ....h.).........
-0001d670: 79ce ab5c 06f0 45a5 a4ab a0e5 e59f cddd  y..\..E.........
-0001d680: 66d0 dd2e ba2f 0d2e d92a fc3c 86e3 87b9  f..../...*.<....
-0001d690: fa82 9157 f71a f0eb a845 aacc a0f9 8f1f  ...W.....E......
-0001d6a0: 3b97 7402 8017 c219 5ef9 e39d 49cf a262  ;.t.....^...I..b
-0001d6b0: 65d0 6ca1 9560 4664 4887 23b2 17e2 c5e3  e.l..`FdH.#.....
-0001d6c0: 3c5b 8709 48ae e815 d3df 7530 47bd c6f3  <[..H.....u0G...
-0001d6d0: 6c44 fe13 3b1e 7801 9cf3 0234 20e3 e117  lD..;.x....4 ...
-0001d6e0: 3d7c 888b d81d a238 324b c009 e114 6d2e  =|.....82K....m.
-0001d6f0: 7c4c 7979 88aa da61 d544 c02b f332 8793  |Lyy...a.D.+.2..
-0001d700: 1388 e66f 357c 18b7 e425 d4c1 7cd5 794d  ...o5|...%..|.yM
-0001d710: 3355 00bd 8f61 1de5 6555 eba8 e35a 3b64  3U...a..eU...Z;d
-0001d720: 6a52 3379 aff1 0dcb ccc1 5f2c 031b af4b  jR3y......_,...K
-0001d730: 815a 29f0 9bc5 95f7 35f3 f0d0 79e9 b0d8  .Z).....5...y...
-0001d740: d214 abcd 1712 9be2 2bfb 82a1 226e 5999  ........+..."nY.
-0001d750: 9721 3785 df76 d236 027e da8c 5a07 c88c  .!7..v.6.~..Z...
-0001d760: 5dc1 5ae7 e929 e055 ccab 9121 17e3 3f36  ].Z..).U...!..?6
-0001d770: 3d8a 5ac7 fb91 4b7c 8086 8f52 2504 5c53  =.Z...K|...R%.\S
-0001d780: afa6 9d04 8011 0ddd 44ca 1a78 93a0 82fe  ........D..x....
-0001d790: c9d9 3939 987c 3a3b b920 ff7a 31c1 d1ab  ..99.|:;. .z1...
-0001d7a0: ce68 ea46 7d4f 17aa 2764 1bd0 6a2e 84dd  .h.F}O..'d..j...
-0001d7b0: e8f5 12c3 b79b f4ff c849 d8a5 70b0 2ba0  .........I..p.+.
-0001d7c0: a288 545d 7a01 2f8e 4ecf ffe9 e56b 0da6  ..T]z./.N....k..
-0001d7d0: edc1 a11d b4aa 5225 f196 006f 54f0 008d  ......R%...oT...
-0001d7e0: f50f 62c7 dc48 221b 08dc 2aa7 290b 862f  ..b..H"...*.)../
-0001d7f0: f0b5 05c3 aa75 d96b 4a54 ce58 1558 33b9  .....u.kJT.X.X3.
-0001d800: 9807 4f61 dfb9 0ec0 93e0 83a5 098a ff30  ..Oa...........0
-0001d810: 9da7 cfe1 2c71 afbb 41fb 25c4 ad29 7cfa  ....,q..A.%..)|.
-0001d820: 55d1 6652 65c9 bc40 f7eb 0fb2 4783 e2d1  U.fRe..@....G...
-0001d830: e017 3278 3319 9c4e a0be 1a10 404a ecf3  ..2x3..N....@J..
-0001d840: 8901 0aa8 4a71 c7a1 2283 2087 7c96 9b8b  ....Jq..". .|...
-0001d850: 2732 7e8e 13cd 55a8 32f7 b95b 5aff 3e42  '2~...U.2..[Z.>B
-0001d860: 41be 38b3 5001 1081 d028 4598 8513 582a  A.8.P....(E...X*
-0001d870: 9852 7401 2b0d 73dc 4e64 1ee2 ed4e 2cd3  .Rt.+.s.Nd...N,.
-0001d880: d8af 9c9c 1dbf 1bdd 71c6 c01d c206 63bf  ........q.....c.
-0001d890: d3bb 60ed 36e3 f58e ef02 def1 7bc5 67b3  ..`.6.......{.g.
-0001d8a0: 043b a7f3 838b 37bb be85 daed 4740 a74f  .;....7.....G@.O
-0001d8b0: eee4 0714 0a91 b178 78ed ded3 f0c1 5898  .......xx.....X.
-0001d8c0: 12e7 f707 ad15 a385 3d37 c826 66c1 e8a0  ........=7.&f...
-0001d8d0: 3538 23b8 050c 2dc8 6dd7 b62f 409d 10a7  58#...-.m../@...
-0001d8e0: 4973 645c f2c5 1280 b430 4d27 7aa6 d2d0  Isd\.....0M'z...
-0001d8f0: 61c9 364f 3cd6 bd45 d506 9ef5 e1d1 ab4f  a.6O<..E.......O
-0001d900: af3d 47bc 71a6 4e43 8e1b 3470 3639 db17  .=G.q.NC..4p69..
-0001d910: 312f 7bed 6e9a 2cac 3657 f69e e4b1 9f0b  1/{.n.,.6W......
-0001d920: 866d ef51 1dd3 0f3d 4fcd f2dc 48bc 74bb  .m.Q...=O...H.t.
-0001d930: 840d 0075 9802 d696 fce6 0ed6 0c1a f69e  ...u............
-0001d940: 1acd b24d 6238 9442 d8ff 14c1 64c7 e5a0  ...Mb8.B....d...
-0001d950: c778 6b66 83e1 30c4 4757 6f03 c7ed 2162  .xkf..0.GWo...!b
-0001d960: 197a e3c4 5ce4 2609 1eeb fb49 5240 6b91  .z..\.&....IR@k.
-0001d970: 24fd 89df e766 98db 54d3 2e91 bdff 0250  $....f..T......P
-0001d980: 4b03 0414 0000 0008 0052 3d4f 544d 3d59  K........R=OTM=Y
-0001d990: bd36 0500 00f2 0c00 002c 0000 0073 6369  .6.......,...sci
-0001d9a0: 6e73 7472 2d30 2e33 2e34 2e64 6174 612f  nstr-0.3.4.data/
-0001d9b0: 7363 7269 7074 732f 6d6f 6e69 746f 722d  scripts/monitor-
-0001d9c0: 6c61 6b65 7368 6f72 65b5 56db 6edb 3618  lakeshore.V.n.6.
-0001d9d0: bed7 5370 320c 498b ad66 2806 14c6 b421  ..Sp2.I..f(....!
-0001d9e0: 6d9c 3458 e218 497a 312c 8340 4bb4 cd56  m.4X..Iz1,.@K..V
-0001d9f0: 1255 924a 96b7 df47 5294 ed2c cb80 61d5  .U.J...GR..,..a.
-0001da00: 854d fefc cfe7 d177 ed93 de8a 2618 91e9  .M.....w....&...
-0001da10: f753 5288 9237 9b19 e9f4 7afa ce40 8220  .SR..7....z..@. 
-0001da20: 0cc3 9616 5fe8 8611 55f0 4669 19d0 0e24  ...._...U.Fi...$
-0001da30: 92e0 7bcf 1ac1 3539 ed56 82ab a010 ed93  ..{...59.V......
-0001da40: e49b ad26 67f3 abbb 6b32 5f9c 5f2c e6f3  ...&g...k2_._,..
-0001da50: 9b8b c579 50f1 8235 8a81 e67c 7949 1ede  ...yP..5...|yI..
-0001da60: a6c7 47c1 4a72 b636 6cc8 0959 51c5 0b52  ..G.Jr.6l..YQ..R
-0001da70: 8b86 6b21 a103 69a5 d848 5a93 4bfa 8529  ..k!..i..HZ.K..)
-0001da80: 8863 44b3 ba65 92ea 0ee7 4234 5a8a 8ac9  .cD..e....B4Z...
-0001da90: 3428 99a6 bc52 e072 c3f0 d61c e0ad a5f8  4(...R.r........
-0001daa0: 5716 e491 eb6d 4086 8f12 dd35 5081 ae2a  W....m@....5P..*
-0001dab0: d84c ebb6 b2fa 30c9 4549 e29a 37bc ee6a  .L....0.EI..7..j
-0001dac0: 9291 1fd2 63a2 92d4 7828 0878 dd0a a989  ....c...x(.x....
-0001dad0: 7a52 fe58 89cd 0684 fe4a e5a6 a552 317f  zR.X.....J...R1.
-0001dae0: d7bc 1ece 25d5 ccdc 0955 a4d4 1e0a 05d7  ....%....U......
-0001daf0: dc11 490f ab29 5445 b03e 6859 4d0b 5254  ..I..)TE.>hYM.RT
-0001db00: 4231 45f4 16a4 2df4 2ca8 e608 a657 866f  B1E...-.,....W.o
-0001db10: 1a5a 05ee 2f75 7f71 7fbb bd40 6cee 2664  .Z../u.q...@l.&d
-0001db20: 77cd 4fcf 2e13 f0ee 893b 0da7 ae58 93d6  w.O......;...X..
-0001db30: 9f4b 7b36 cae1 1c58 9756 dea5 69f5 f6c7  .K{6...X.V..i...
-0001db40: 63d2 d35c e2fc 49ad 2664 797d 7317 0427  c..\..I.&dy}s..'
-0001db50: cb65 be38 b99a c357 e110 832b 17e2 3038  .e.8...W...+..08
-0001db60: 9d9f 9d7c babc cb6f 4fae 96f9 1259 727d  ...|...oO....Yr}
-0001db70: 0ac4 b7c7 f0ea 88dc 3e73 bb58 fbdc 60a5  ........>s.X..`.
-0001db80: 7117 2531 6fe0 fd00 0a67 ffeb 877c 5a13  q.%1o....g...|Z.
-0001db90: ebf4 bca8 cb1c 4ab0 3899 d9f4 40a0 97e6  ......J.8...@...
-0001dba0: 4121 3475 4d9b 9298 d7d4 becd a44d 3e35  A!4uM........M>5
-0001dbb0: 23b4 2162 f599 159a 6c45 65ca 8950 ad25  #.!b....lEe..P.%
-0001dbc0: 5f75 1a84 f182 d64c a1a0 58e2 59da 7f17  _u.....L..X.Y...
-0001dbd0: 65d8 efd3 243d 919b ae66 8db6 1265 5c32  e...$=...f...e\2
-0001dbe0: 5548 de9a f066 d12e a1af 8682 8992 3d46  UH...f........=F
-0001dbf0: 292d cb9c f61c e288 379a c935 8446 1352  )-......7..5.F.R
-0001dc00: 6c05 4a51 65bf 470c 6923 1ba6 018c 3ab5  l.JQe.G.i#....:.
-0001dc10: 8afe 9810 fdd4 b20c 25fe 0aaf e994 b7a0  ........%.......
-0001dc20: 803e 3a8b ecd1 134d f66a e8f0 dbb2 aacd  .>:....M.j......
-0001dc30: a28b 3519 1481 a5f7 8302 f760 72b1 3431  ..5........`r.41
-0001dc40: 2ed9 0394 7bcd 94e9 d464 daa0 407f f9cf  ....{....d..@...
-0001dc50: 2ac0 6e23 1d72 38ad 88e5 f69a 7063 ae51  *.n#.r8.....pc.Q
-0001dc60: c126 e54e 097f b56a ac2b 41f5 3f2b 82f4  .&.N...j.+A.?+..
-0001dc70: a25d a5b3 17d2 7fd2 6be9 0564 3f59 5e3f  .]......k..d?Y^?
-0001dc80: f72a b90c f39a b914 856e 2afe 5655 408b  .*.......n*.VU@.
-0001dc90: af1d 57dc e4dc 5e09 dcb0 af1d ccb6 fd93  ..W...^.........
-0001dca0: 37a2 53d5 d341 5f7d a055 c74c 3019 2db6  7.S..A_}.U.L0.-.
-0001dcb0: 7077 dbe9 f420 d747 c4e6 f441 11d9 0763  pw... .G...A...c
-0001dcc0: 0ca2 f2bc f8ec db7e d80c 5e3a 00dc 733b  .......~..^:..s;
-0001dcd0: c05b 173f d38f 7a90 393b a06b 261e 6c6f  .[.?..z.9;.k&.lo
-0001dce0: 81a3 3f48 8c8c ec8a 6316 ec22 f700 52d3  ..?H....c.."..R.
-0001dcf0: e3e6 7a1b f336 e3ed c4b6 71d1 e90c c3c0  ..z..6....q.....
-0001dd00: 29ca 2ac5 5ea2 415f 8c8d 2299 f949 9c54  ).*.^.A_.."..I.T
-0001dd10: bca6 7063 8366 11f7 a0c7 2dc7 d4b9 93dd  ..pc.f....-.....
-0001dd20: 1e13 041e 4e05 1f83 4fd5 9738 fcf5 e6f4  ....N...O..8....
-0001dd30: fc17 721c 2603 cea8 118f c040 834e fd34  ..r.&......@.N.4
-0001dd40: c9b5 c871 8f4b 3d80 d24e 1740 8c93 1da1  ...q.K=..N.@....
-0001dd50: a37b 0967 4069 d15f 748c f28a 014f c811  .{.g@i._t....O..
-0001dd60: 89ee 7584 3fa7 572a 595b c16d 7134 31d5  ..u.?.W*Y[.mq41.
-0001dd70: 81a7 3dee 96a1 aa18 6b63 e7ee 7dcb cdf0  ..=.....kc..}...
-0001dd80: eac5 b03f b9fe 6679 ec06 2972 33ef 67f2  ...?..fy..)r3.g.
-0001dd90: 5e36 7ff0 6fca 0c6c 7598 a9c6 25f9 ba36  ^6..o..lu...%..6
-0001dda0: 8914 8ecb 37e3 facd f837 32fe 381b 5fcd  ....7....72.8._.
-0001ddb0: c6b7 0e05 44f9 5a48 cc65 8b14 5355 189b  ....D.ZH.e..SU..
-0001ddc0: 1345 c671 c51e 58d5 a0e1 2764 face 00d6  .E.q..X...'d....
-0001ddd0: 88ad bd2b 12c2 7ff7 7f6f 12a1 c1ea 9a62  ...+.....o.....b
-0001dde0: e1b0 6230 410d 3422 2993 199e 303b 1436  ..b0A.4")...0;.6
-0001ddf0: b144 0dc2 8d39 a95d 9e9c 254e 68e6 5f2e  .D...9.]..%Nh._.
-0001de00: 1667 d793 9704 f9fc 8485 3030 f396 be86  .g........00....
-0001de10: ebcc cc76 16bf 863c f2b6 9a46 979b 4d60  ...v...<...F..M`
-0001de20: 7972 f7f1 c8af 0447 610a 3e21 7955 1e38  yr.....Ga.>!yU.8
-0001de30: d4a2 6459 f4d8 7740 0452 6163 83a7 bd7d  ..dY..w@.Rac...}
-0001de40: b75a 325a 7f44 1bc1 22d7 e7d2 c8f4 5878  .Z2Z.D..".....Xx
-0001de50: 0d8b 5cff 60aa 0abd e851 7233 838d 4f48  ..\.`....Qr3..OH
-0001de60: ef49 45b0 c86e b1b3 0249 0bbb 4861 854b  .IE..n...I..Ha.K
-0001de70: 952e 9994 fb32 53c5 f4a5 716d ec45 9fce  .....2S...qm.E..
-0001de80: df7f 3af7 12f1 0a71 7d22 3869 5c61 b9c2  ..:....q}"8i\a..
-0001de90: 1603 ce80 0fba 77ca 752c 87ab edd0 f72c  ......w.u,.....,
-0001dea0: cf3c 2c8e f6b3 471d 843e f232 35ab 2aab  .<,...G..>.25.*.
-0001deb0: f1b6 b712 0680 3b40 10ed d83f b760 2760  ......;@...?.`'`
-0001dec0: 10ef b961 d23d 6766 ae52 08b7 ca32 7990  ...a.=gf.R...2y.
-0001ded0: 721b b8c3 42e3 284a cc98 f431 e8a5 7d8b  r...B.(J...1..}.
-0001dee0: 5a46 93ce 73e3 913c 373d 3acc f39a f226  ZF..s..<7=:....&
-0001def0: cfc3 99b7 f379 99bb b1b2 3fc6 82bf 0050  .....y....?....P
-0001df00: 4b03 0414 0000 0008 0052 3d4f 54c8 1507  K........R=OT...
-0001df10: 792d 0300 0092 0600 002b 0000 0073 6369  y-.......+...sci
-0001df20: 6e73 7472 2d30 2e33 2e34 2e64 6174 612f  nstr-0.3.4.data/
-0001df30: 7363 7269 7074 732f 6d6f 6e69 746f 722d  scripts/monitor-
-0001df40: 7066 6569 6666 6572 9554 6d6f db36 10fe  pfeiffer.Tmo.6..
-0001df50: ce5f 7153 6048 de6c 36ee 8061 30ea 60de  ._qS`H.l6..a0.`.
-0001df60: 92b4 c69c 2cb0 bd0f 435b 08b4 7492 b949  ....,...C[..t..I
-0001df70: 2441 5249 bd20 ff7d a757 377d c136 7de1  $ARI. .}.W7}.6}.
-0001df80: dd51 f7f0 b9e7 8e3c fbc6 1cfd 412b 7606  .Q.....<....A+v.
-0001df90: d36f a790 e854 aa7c 0e95 cfa6 3fd6 11c6  .o...T.|....?...
-0001dfa0: 8220 3022 f94b e408 f722 a9aa 9289 8a32  . 0".K...".....2
-0001dfb0: 2cc0 cfa8 b4f4 7059 edb5 746c 6f25 6600  ,.....pY..tlo%f.
-0001dfc0: b084 bd70 3281 522b e9b5 2538 3056 e756  ...p2.R+..%80V.V
-0001dfd0: 9490 51d6 5d86 32cb d076 6090 8b2a 47ce  ..Q.].2..v`..*G.
-0001dfe0: 52f4 4216 0e36 e82b ab28 039d ab2c 4266  R.B..6.+.(...,Bf
-0001dff0: 75f9 e51c 7890 fe00 0252 cca4 12fb 02c1  u...x....R......
-0001e000: 89d2 1474 1e83 ee33 68a5 4e21 2aa5 9225  ...t...3h.N!*..%
-0001e010: e52d 6006 6ecc eb92 a8de 5fbc 2da6 0924  .-`.n....._.-..$
-0001e020: 8576 e8c0 1f10 84a1 fc44 7859 eb21 4ba3  .v.......DxY.!K.
-0001e030: ad07 2773 250a 76d6 aebc 5da2 cedb ae5e  ..'s%.v...]....^
-0001e040: af6e 7713 38b9 f1e5 f57a cc58 972c 6c6e  .nw.8....z.X.,ln
-0001e050: 8475 d8fb 5e96 c89a 9252 e1b1 f6a0 dbe9  .u..^....R......
-0001e060: fdfe 4f77 74bd 792f 9d18 102b 4f2a ed51  ..Owt.y/...+O*.Q
-0001e070: f1f2 cfb4 b141 3820 bbdf 2f84 f27f f3d4  .....A8 ../.....
-0001e080: ca7b b48e 9b4e 38ee 4dfe f287 59fd 6f6b  .{...N8.M...Y.ok
-0001e090: 3116 93c2 bab2 09c6 a550 d45c 4bea d427  1........P.\K..'
-0001e0a0: f14d 17bf 69c3 51f8 9339 8654 12bb bcba  .M..i.Q..9.T....
-0001e0b0: 5efe bede c5d7 abf5 d5ed f2e6 8a12 7ad6  ^.............z.
-0001e0c0: dc79 9bd5 4634 442a 9f28 fd10 8d27 108c  .y..F4D*.(...'..
-0001e0d0: fe18 95a3 743a 7a33 ba19 6d83 317c 0741  ....t:z3..m.1|.A
-0001e0e0: dc37 9853 4200 8c35 32d5 1c7a c9f8 d2e6  .7.SB..52..z....
-0001e0f0: 5589 cadf 353b 518a 2eb1 d2d4 bd59 84c3  U...5;Q......Y..
-0001e100: 40ec ee5e d775 dd0c b346 4c5b 282e d234  @..^.u...FL[(..4
-0001e110: 161d 4614 4e4d 3881 703a 6d47 826c c2f3  ..F.NM8.p:mG.l..
-0001e120: 8b70 70fd d1e0 222b b4f0 9361 7c3e fe68  .pp..."+...a|>.h
-0001e130: ca44 55f8 c5f7 e7fc 7c02 072c cc62 4083  .DU.....|..,.b@.
-0001e140: 574d e205 bc75 ef9b 6183 193f 1f7f 9589  WM...u..a..?....
-0001e150: ef98 50bb 4e3c 5aa7 6121 d5bf 70e8 1bb1  ..P.N<Z.a!..p...
-0001e160: bdda ac96 ebf8 eeb7 cdee 234a f514 bc22  ..........#J..."
-0001e170: 8c8b af12 d02d 015d 7953 9d28 c499 2cb0  .....-.]yS.(..,.
-0001e180: e740 fdfc 6f1c fa61 3811 6861 4913 8253  .@..o..a8.haI..S
-0001e190: a2c4 0ba8 a787 8e77 d4dd 8e50 b3d4 945c  .......w...P...\
-0001e1a0: 4424 5b11 9bd6 d3c8 361e 6bca e843 64b3  D$[.....6.k..Cd.
-0001e1b0: 865e 1f69 1cc6 9a17 a01d 68be 6b96 285c  .^.i......h.k.(\
-0001e1c0: 6e37 eb17 29de bff0 feb8 7d9c a74f f3f9  n7..).....}..O..
-0001e1d0: ea76 bbdb 849c 5e9f 52f8 a846 1b8f ebab  .v....^.R..F....
-0001e1e0: 2095 f313 d006 55d4 0092 2a22 6c76 b274   .....U...*"lv.t
-0001e1f0: de54 efed 713e c8f0 70a8 19ec 6c85 f367  .T..q>..p...l..g
-0001e200: d2d4 e3ee 454e dce8 1ef2 fe02 c45e c7e4  ....EN.......^..
-0001e210: 7f7e 21c6 cf92 8787 6ed1 d0e1 bdff 76f6  .~!.....n.....v.
-0001e220: fe93 ffa8 a551 f038 e7b3 97d9 d33b fff8  .....Q.8.....;..
-0001e230: 14f4 0575 e74f 06ac 4f8e c852 fe60 a5c7  ...u.O..O..R.`..
-0001e240: 67d9 efd4 ffc9 cf8a ca1d a2f1 6765 7357  g...........gesW
-0001e250: 209a a8ed 59bb 8d1f 1234 1e7e c5e3 5e0b   ...Y....4.~..^.
-0001e260: 9bae 9447 6b2b e34f 9a7d 018f 5e3b 8e1f  ...Gk+.O.}..^;..
-0001e270: a4a7 10fb 0750 4b03 0414 0000 0008 0052  .....PK........R
-0001e280: 3d4f 545d 1625 9e6d 0300 00c1 0700 0029  =OT].%.m.......)
-0001e290: 0000 0073 6369 6e73 7472 2d30 2e33 2e34  ...scinstr-0.3.4
-0001e2a0: 2e64 6174 612f 7363 7269 7074 732f 6d6f  .data/scripts/mo
-0001e2b0: 6e69 746f 722d 7661 6375 756d 9555 6d6f  nitor-vacuum.Umo
-0001e2c0: db36 10fe ce5f 7173 6158 5a2d c176 8061  .6..._qsaXZ-.v.a
-0001e2d0: 08ea 0059 e2a4 41f3 62c4 0e86 a12d 0c5a  ...Y..A.b....-.Z
-0001e2e0: 3ac9 4424 9220 a964 c6b0 ffbe 1325 d949  :.D$. .d.....%.I
-0001e2f0: 5b37 1801 9b3c f2ee 79ee 8dd4 bb5f f4d6  [7...<..y...._..
-0001e300: 6d94 64ef 20fa 3582 44a5 42e6 c750 b92c  m.d. .5.D.B..P.,
-0001e310: fabd de61 acd7 eb69 9e3c f21c c126 425a  ...a...i.<...&BZ
-0001e320: 6718 afc8 c400 8d3f 502a e1e0 bc5a 2b61  g......?P*...Z+a
-0001e330: 59a2 f4d6 887c e3e0 6276 b3bc 83d9 ede5  Y....|..bv......
-0001e340: d5ed 6c76 7f75 7b39 84c9 6832 6685 4850  ..lv.u{9..h2f.HP
-0001e350: 5a24 cbcb f935 3c1d c5a3 f76c 6d04 6635  Z$...5<....lm.f5
-0001e360: 189c c29a 5b91 40a9 a470 ca90 27a0 8dca  ....[.@..p..'...
-0001e370: 0d2f 2123 be27 9e54 5509 39af 728c 598a  ./!#.'.TU.9.r.Y.
-0001e380: 8e8b c292 d93d baca 4852 456b 2b83 9019  .....=..HREk+...
-0001e390: 55be 5206 b731 aaca 3770 bf98 1c4d 4048  U.R..1..7p...M@H
-0001e3a0: 8726 e309 32d8 8d67 e136 c021 c54c 48be  .&..2..g.6.!.LH.
-0001e3b0: 2e28 565e eac2 7b80 46a8 1482 5248 5112  .(V^..{.F...RHQ.
-0001e3c0: e214 c660 c3f8 85ed 9fca 3c36 00f3 0c45  ...`......<6...E
-0001e3d0: 96a1 81e5 fc72 f2db 18b8 4ce1 0c6b 3ab8  .....r....L..k:.
-0001e3e0: 93d8 3a93 28e9 8c2a 0a34 719d 5c26 4aad  ..:.(..*.4q.\&J.
-0001e3f0: 8c03 2b72 c98b 4ee2 26d7 dc58 ec64 274a  ..+r..N.&..X.d'J
-0001e400: 643e b094 3bac 2568 4f3a 7987 d314 296e  d>..;.%hO:y...)n
-0001e410: 1210 3b9d 7b4f 6cc3 cea8 d067 ce14 5102  ..;.{Ol....g..Q.
-0001e420: 49a1 2c5a ca0d 02d7 146b c29d a046 68fc  I.,Z.....k...Fh.
-0001e430: 889b 2968 a5c5 1555 7239 84bd b83a bfb8  ..)h...Ur9...:..
-0001e440: 0e19 63e7 b38b d387 ebe5 6a41 653e bd5e  ..c.......jAe>.^
-0001e450: cdef ee97 94a2 1163 de7d 43eb 2e94 f8d4  .......c.}C.....
-0001e460: e455 49d9 98fb 9320 459b 18a1 6bd2 e900  .UI.... E...k...
-0001e470: 6e76 351f 84ad 6dcc d374 c55b a360 10e9  nv5...m..t.[.`..
-0001e480: c110 0651 d414 84d6 04e0 a683 9de8 b61a  ...Q............
-0001e490: a759 a1b8 1bbe 28ce 7e50 6d79 55b8 e9d1  .Y....(.~PmyU...
-0001e4a0: 281e 0d61 8385 9eee d0e0 8337 3c81 cff6  (..a.......7<...
-0001e4b0: eb41 7edb f0d3 89e0 459d ebbd 0f5e f821  .A~.....E....^.!
-0001e4c0: 6bc7 b3b7 820f 549e 9383 2caa 6151 95d3  k.....T...,.aQ..
-0001e4d0: d59e 2113 054a 5ee2 1b2c 8d15 45d3 aa9f  ..!..J^..,..E...
-0001e4e0: c041 9ea8 7209 c1f3 a429 80a5 e4e3 ca99  .A..r....)......
-0001e4f0: 8a28 5ab8 07ba a80f cb33 df7b 31e1 30b2  .(Z......3.{1.0.
-0001e500: b654 d016 cf4f 35a2 0d88 a349 a3af b68d  .T...O5....I....
-0001e510: 1b89 f968 bb2d 5ab3 cead 6eb3 9319 f9d2  ...h.-Z...n.....
-0001e520: edd1 92d1 e57e 22b9 b9e9 4bdf c10b 9fbf  .....~"...K.....
-0001e530: a086 99d6 7f61 ad13 d35d 9298 3872 8039  .....a...]..8r.9
-0001e540: b33d f6b9 79de 102a 2c29 92e3 5dae 4406  .=..y..*,)..].D.
-0001e550: 3585 b0df ecd7 a30e cff1 9cf8 baab 54fb  5.............T.
-0001e560: 20d5 33a1 763a 58d8 b7ad 5e9b ec9e 23d2   .3.v:X...^...#.
-0001e570: 204f 3b31 1887 9fc7 5f77 5af4 ae95 649f   O;1...._wZ...d.
-0001e580: ae08 8593 6aef 9f7f bfb8 e6d7 8b9b c3c0  ....j...........
-0001e590: 8397 8ff5 14b4 b4b1 9f2b 5d60 1086 3f6e  .........+]`..?n
-0001e5a0: 8943 a343 a026 cc3c 64af ff57 bfec a751  .C.C.&.<d..W...Q
-0001e5b0: ff63 ffa6 bfe8 fd4f b82e ae97 81d3 031b  .c.....O........
-0001e5c0: bc0a 2c7c 5988 5d13 5035 a472 70ab e437  ..,|Y.].P5.rp..7
-0001e5d0: b9f5 6fa9 d228 834e 97ae 041f 84f5 2b96  ..o..(.N......+.
-0001e5e0: a5c7 dff9 97a5 f1b3 110e 7f42 fad3 eac7  ...........B....
-0001e5f0: b640 d441 dbc3 1104 df35 026d b679 0b63  .@.A.....5.m.y.c
-0001e600: a71c 2f56 16a9 f752 6afd b79a e430 f8db  ../V...Rj....0..
-0001e610: c8f8 7782 dac1 27dc ae15 37e9 55fd 2531  ..w...'...7.U.%1
-0001e620: 9576 0d8b e6d6 b2ff 0050 4b03 0414 0000  .v.......PK.....
-0001e630: 0008 0052 3d4f 54c3 7c89 1e7b 0500 00c5  ...R=OT.|..{....
-0001e640: 0d00 0023 0000 0073 6369 6e73 7472 2d30  ...#...scinstr-0
