--- tmp/finetuner_commons-0.13.1rc2-py3-none-any.whl.zip
+++ tmp/finetuner-commons-0.9.3.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/finetuner-commons-0.9.3.tar.gz
│┄     […]
-00006b90: 7df0 f177 2cbe 92c9 c5b6 8399 a8a3 d696  }..w,...........
-00006ba0: f080 3173 bc3b 605c d08f 9c2e 305b 0a2c  ..1s.;`\....0[.,
-00006bb0: cf93 5c5e 0490 9430 7f90 b8ce a37d f28e  ..\^...0.....}..
-00006bc0: 3417 a883 5eda 78ba 97b2 7f4f c4ce 5e2f  4...^.x....O..^/
-00006bd0: c2cc 1b21 baa0 b651 1e25 eae8 837e 2187  ...!...Q.%...~!.
-00006be0: dd6d 7841 8179 8fdd 8398 5f7f d95e 743d  .mxA.y...._..^t=
-00006bf0: 1e04 ad51 ced1 a10a ebce d5aa 5621 8bd5  ...Q........V!..
-00006c00: 9e9e b385 ea1c 4f39 c6b7 f1eb f564 fb50  ......O9.....d.P
-00006c10: a5f7 1d30 c349 3e3e 31d5 abd4 875e a2e8  ...0.I>>1....^..
-00006c20: 5504 7f7d e569 87f3 325e 4f25 9aed a266  U..}.i..2^O%...f
-00006c30: 1cc7 ebb0 b064 8709 b2ef a1c2 c4cd a182  .....d..........
-00006c40: e777 1a0e 0902 50e2 02a6 e4fd 30b7 a7af  .w....P.....0...
-00006c50: 20ae 90f2 1697 1b74 cd58 0d8b ef73 686f   ......t.X...sho
-00006c60: 1a3b 54cc 83e6 33c8 74a0 2909 bf9d 870b  .;T...3.t.).....
-00006c70: e369 93df 62d0 cbe3 4179 0223 318c a219  .i..b...Ay.#1...
-00006c80: bb55 c9f2 7c83 c66b 6c99 8382 0f3a 0bf3  .U..|..kl....:..
-00006c90: 306e 9c1c 3050 19fa 54e0 ba1e 87ee 7024  0n..0P..T.....p$
-00006ca0: 910a 8cac c574 da83 c091 3617 bbf4 1b23  .....t....6....#
-00006cb0: d4f7 e458 ae53 3032 8249 26ba bf0e 4b5b  ...X.S02.I&...K[
-00006cc0: a1b2 9a62 cc60 283e 1c81 c661 840b 7f4f  ...b.`(>...a...O
-00006cd0: c222 48bf 7d0c 3464 783c bc30 26cf bc1f  ."H.}.4dx<.0&...
-00006ce0: f56c 3d9b 5c29 cccb ab86 d0dc c072 a46d  .l=.\).......r.m
-00006cf0: 98ec bd76 6ccf aad4 2902 5e6e d111 0454  ...vl...).^n...T
-00006d00: d2dd b1e3 dafe d03f f9ec 2005 70c6 7ae4  .......?.. .p.z.
-00006d10: bcad 8988 9590 90d4 0f87 665b 82b9 8bc8  ..........f[....
-00006d20: 2c0c 3389 ecac 2337 3b35 8f46 f76a 2221  ,.3...#7;5.F.j"!
-00006d30: 9c50 a838 5ae0 d876 466f 5858 9b99 640c  .P.8Z..vFoXX..d.
-00006d40: 3507 6965 7112 087f 0a87 4760 b8d4 9d8e  5.ieq.....G`....
-00006d50: 7526 073f 7558 b53d df65 e0d4 0dd8 5305  u&.?uX.=.e....S.
-00006d60: ed5f 35ab e1d7 e883 83f9 8c75 69ef 82d0  ._5........ui...
-00006d70: bfec e58e 4757 336c 043a 9bfd e465 ef66  ....GW3l.:...e.f
-00006d80: 7fc3 0d4a 937a ad7e e832 f343 18e4 2030  ...J.z.~.2.C.. 0
-00006d90: 056d dd85 340a 8328 bfe6 a5f2 cc1e 5d42  .m..4..(......]B
-00006da0: b406 2712 d7b3 4207 778e 4a9d 5c42 a6d2  ..'...B.w.J.\B..
-00006db0: 390e 2574 3901 907c c9eb 1ebf eb3a d6c5  9.%t9..|.....:..
-00006dc0: 55f4 2fbd a5ec 9eba fba5 8ef2 4360 d563  U./.........C`.c
-00006dd0: b41e 4569 00ee b05e d404 2ea5 103d fd71  ..Ei...^.....=.q
-00006de0: 307d ab7e c7d2 6852 ed4d 0938 4470 3910  0}.~..hR.M.8Dp9.
-00006df0: 6a9e 547f a4c9 acca b0fb 565b 6f70 80f4  j.T.......V[op..
-00006e00: a598 1630 1158 70de 6071 27fd 8965 a3ed  ...0.Xp.`q'..e..
-00006e10: 4575 f25b b45e 8713 9c1d 4eb7 0f91 f9b6  Eu.[.^....N.....
-00006e20: 0577 06ef b316 3006 dec2 6ee8 7d28 8e94  .w....0...n.}(..
-00006e30: 5b0f 5b6e 6f3d c6bb 74f2 3292 9aa3 abcb  [.[no=..t.2.....
-00006e40: 0868 a32b 077f 857e 030c 733a 3f89 580f  .h.+...~..s:?.X.
-00006e50: ab93 1b73 eaae c5ba c52e 9797 7cbc eaf1  ...s........|...
-00006e60: d4fa 8e79 7e85 465b 74fe 14ab a7d7 ef67  ...y~.F[t......g
-00006e70: 593f 54c8 0f9b 3fea 32a1 f9ea 3b4c db5f  Y?T...?.2...;L._
-00006e80: d7a4 08a7 21dd 2ae4 48a4 3e99 5fc2 6034  ....!.*.H.>._.`4
-00006e90: f97a 373f 297d 029d e36f 8f63 9a67 cd37  .z7?)}...o.c.g.7
-00006ea0: 4fcc 36e3 b9e6 7fa8 4b3b a13f ab3a e433  O.6.....K;.?.:.3
-00006eb0: 14e2 b3be 0085 6279 a6f3 b2d5 ffe6 ca6e  ......by.......n
-00006ec0: 6934 9a1d 8bbc 3329 516e affe 0350 4b03  i4....3)Qn...PK.
-00006ed0: 0414 0000 0008 006a 4d86 56f3 6e58 9e8c  .......jM.V.nX..
-00006ee0: 0100 0052 0400 001b 0000 005f 6669 6e65  ...R......._fine
-00006ef0: 7475 6e65 722f 7275 6e6e 6572 2f68 656c  tuner/runner/hel
-00006f00: 7065 722e 7079 ad93 5d6b c230 1486 eff3  per.py..]k.0....
-00006f10: 2b82 3756 e87a b1cb 4207 0e19 6cf8 71a1  +.7V.z..B...l.q.
-00006f20: 0c86 4889 cde9 886b 9392 4458 f7eb 97a4  ..H....k..DX....
-00006f30: 4d3f 9c03 2ff4 426b 92f3 becf 7973 caca  M?../.Bk....ys..
-00006f40: 4a48 8d4f 4a70 944b 5162 4a34 c90a a214  JH.OJp.KQbJ4....
-00006f50: 28cc 9a4d a228 cb74 b3ad eb8a f14f bf33  (..M.(.t.....O.3
-00006f60: e775 8817 6633 c43b f8d6 af1b f35b 57d0  .u..f3.;.....[W.
-00006f70: 7cbf 1389 507b b026 65d1 0854 3525 5cb3  |...P{.&e..T5%\.
-00006f80: cc4b 3c13 052b 41a1 40a8 7bdc e1c4 2b04  .K<..+A.@.{...+.
-00006f90: d37e 751a e2a3 3873 9a74 4b33 8410 85bc  .~u...8s.tK3....
-00006fa0: 874e b548 2d6c 208e a7d8 e2cd f0c3 9323  .N.H-l ........#
-00006fb0: dc2b 2d43 bb72 8811 369f c964 b205 c948  .+-C.r..6..d...H
-00006fc0: c17e 0093 5e01 9b4a c834 d6c2 ae9a 4226  .~..^..J.4....B&
-00006fd0: 3891 7564 cebb 3a09 fa2c 799b 89b5 f10c  8.ud..:..,y.....
-00006fe0: beb1 3142 8f7a 2348 97cf 6d1c e654 e4dc  ..1B.z#H..m..T..
-00006ff0: fe60 d8b4 1b10 1a5f 1887 b8b4 48a9 6b38  .`....._....H.k8
-00007000: 7651 effb 980f 0eb5 ff1f 0ffd 0685 5145  vQ............QE
-00007010: a482 d410 04d4 bb9b deed 285d b3cc e376  ..........(]...v
-00007020: 469c fc5a 70e8 fa5f 9ccb 6ad4 65d3 f5db  F..Zp.._..j.e...
-00007030: 76b3 c646 0148 d9b5 6dd5 236a ce07 d448  v..F.H..m.#j...H
-00007040: 8698 710a 5c27 8f03 003b 6bf7 01f8 98af  ..q.\'...;k.....
-00007050: 9697 0056 3d52 2487 7440 a1cc 24a7 5f50  ...V=R$.t@..$._P
-00007060: abe4 8514 0a3c 8cbb 0297 c7d8 fb9f 3158  .....<........1X
-00007070: 0a42 870c ed04 b8d7 e67a 1aed a5b8 500a  .B.......z....P.
-00007080: 531d e423 6b97 c41d acaf e5d0 5af7 7178  S..#k.......Z.qx
-00007090: ff5f 504b 0304 1400 0000 0800 6a4d 8656  ._PK........jM.V
-000070a0: 1d47 6e4f b406 0000 4c1a 0000 1a00 0000  .GnO....L.......
-000070b0: 5f66 696e 6574 756e 6572 2f72 756e 6e65  _finetuner/runne
-000070c0: 722f 6d6f 6465 6c2e 7079 cd58 6d6f db36  r/model.py.Xmo.6
-000070d0: 10fe ee5f 41b4 1f64 778a d074 d830 08f0  ..._A..dw..t.0..
-000070e0: d0b7 b42b b625 c5ea 011b 0c43 a525 bad6  ...+.%.....C.%..
-000070f0: 2a53 1a49 b555 8bfe f71d 4951 2229 2a09  *S.I.U....IQ")*.
-00007100: b27d 9881 c432 ef9e bbe3 bdf1 c4f2 d4d4  .}...2..........
-00007110: 4c20 8669 519f 1607 569f 90e8 9a92 be43  L .iQ...V......C
-00007120: a5a6 6cfe 7c7d 913d fbe9 e2d9 cfaf 2e5f  ..l.|}.=......._
-00007130: c6e8 09ed 62f4 b4a4 9875 afae 62f4 bccc  ....b....u..b...
-00007140: 458c 7e29 39fc bf6a 4459 535c c568 d336  E.~)9..jDYS\.h.6
-00007150: 1589 d1ef 147e 2f16 bd20 51b3 fcd8 6b90  .....~/.. Q...k.
-00007160: 8f46 0105 16b5 9a1d 4a4a 444b 094b 0a2c  .F......JJDK.K.,
-00007170: b0a1 e775 5561 01e2 1a46 1a56 e784 f309  ...uUa...F.V....
-00007180: ffa9 2e48 c50d 62df 9655 41d8 1c5b 423e  ...H..b..UA..[B>
-00007190: 29b6 c1ae aca6 f453 76a8 d909 c336 e0b7  )......Sv....6..
-000071a0: b2af 5f98 13d2 8a72 d498 d7f4 0361 22db  .._....r.....a".
-000071b0: e3fc fdbe a604 2464 e4b4 2745 019e cc14  ......$d..'E....
-000071c0: 6222 87b5 547e 71d1 eeb9 166a a4fd 2a7f  b"..T~q....j..*.
-000071d0: bc81 f54d d710 f0df c10d 42ba 40f0 51e2  ...M......B.@.Q.
-000071e0: 4669 4752 3584 1909 cfb4 cf5e 5029 2146  FiGR5......^P)!F
-000071f0: af07 cfe9 95c5 6291 5798 73f4 9bb2 41e9  ......b.W.s...A.
-00007200: d352 efdd bba7 be9f 20cd 208e 58a0 8f0c  .R...... . .X...
-00007210: 371c 61a4 8dec bd8b 2063 604d 9a8f 4a0a  7.a..... c`M..J.
-00007220: 4fe0 0381 c11e 8618 c145 077e 447b 825a  O........E.~D{.Z
-00007230: 4e0a a02b a1e2 4850 bfeb 4199 7a28 c801  N..+..HP..A.z(..
-00007240: 6559 494b 9165 4b4e aa43 ace4 a6ae 2762  eYIK.eKN.C....'b
-00007250: 54d4 1f69 55e3 2283 5410 4c2a 2b52 b4af  T..iU.".T.L*+R..
-00007260: eb0a add1 86b5 64a5 3721 3f52 4a92 29eb  ......d.7!?RJ.).
-00007270: d64a d840 e9ed cf72 08df 1abd 2302 0bc1  .J.@...r....#...
-00007280: 9626 6762 0b99 f48b 2b4f aaf1 c0da 96b5  .&gb....+O......
-00007290: 1c98 5cf5 4941 78ce ca06 722a 9e63 a955  ..\.IAx...r*.c.U
-000072a0: e570 971e d8ec 3ab0 3682 56a3 3395 5dca  .p....:.6.V.3.].
-000072b0: 9396 4bc0 dd4f e5ba 8e63 6242 2d3f 20ad  ..K..O...cbB-? .
-000072c0: 65d4 ddde b297 f718 5207 524b 7483 f4b1  e.......R.RKt...
-000072d0: 10b3 03d5 5ad0 d98f aa17 6cb9 6031 8afc  ....Z.....l.`1..
-000072e0: 848b 76a9 afeb 8bb3 5930 0957 a5e8 d221  ..v.....Y0.W...!
-000072f0: 20a3 12bb f233 684e 64e5 fa5a 7e1e 3cb0   ....3hNd..Z~.<.
-00007300: dc69 b1f7 9edd 1af9 3b07 b972 7e41 bd0f  .i......;..r~A..
-00007310: 764c 74ca 1c0f ab90 549e 9482 9cf8 7214  vLt.....T.....r.
-00007320: f875 ce79 7d3b 9bf3 9c53 b977 70db d02d  .u.y};...S.wp..-
-00007330: 8d9e db38 ccf0 dedd 5bb6 36cf 5536 29e8  ...8....[.6.U6).
-00007340: a7be 175d 987e a98a 7e69 b5a6 d5cd bd89  ...].~..~i......
-00007350: a2a1 ddde a54d 29b9 7dab ba65 9b72 7ac2  .....M).}..e.rz.
-00007360: 5884 a1be 3510 0f8c 90cf 6468 592f 70c5  X...5.....dhY/p.
-00007370: 2d6a dd8a a615 5951 9ed2 e12c dd96 54ec  -j....YQ...,..T.
-00007380: 80f5 120e 9591 f3a6 3ea8 3955 6a49 e06d  ........>.9UjI.m
-00007390: baa2 a668 0381 a61f 3cea 6820 708c 3ffe  ...h....<.h p.?.
-000073a0: 5567 fdbf b4d6 491b 7dcc c1fc 323f 1171  Ug....I.}...2?.q
-000073b0: ac8b 31fc 7a50 ca8a 8ee2 5399 67fc 8821  ..1.zP....S.g..!
-000073c0: ab97 5e15 cba0 397d f725 3123 16fa 80ab  ..^...9}.%1#....
-000073d0: 9670 553e 32d1 7a41 480b 0a35 65b7 e2a3  .pU>2.zAH..5e...
-000073e0: 3d16 f9f1 8c97 9f49 94f6 3293 fc58 9739  =......I..2..X.9
-000073f0: 596e 7f88 d1f9 f731 faf6 d16e e56e 38e2  Yn.....1...n.n8.
-00007400: e4ef 96d0 9c9c 5584 be13 c729 f4d1 43c0  ......U....)..C.
-00007410: c1df 770f 6dec 6c17 1b87 1b48 80b1 91c1  ..w.m.l....H....
-00007420: c627 1dcb 0e86 ce19 b5d7 edd9 f9ae 97ee  .'..............
-00007430: 084b 3811 82b0 6b34 c5da 87a9 d476 6d8e  .K8...k4.....vm.
-00007440: 3bfa 64c2 cf58 9282 29e8 1bb4 5462 63eb  ;.d..X..)...Tbc.
-00007450: 1835 d12e e9c0 ccc7 cdca a977 ab46 5d59  .5.........w.F]Y
-00007460: a531 4a92 6467 853d 9c2a 8319 3389 e47b  .1J.dg.=.*..3..{
-00007470: 6feb c451 486d d366 be9d accc 1bb0 0537  o..QHm.f.......7
-00007480: ee10 cc94 252f 29e4 3824 c512 96e4 c4c5  ....%/).8$......
-00007490: 5608 265b c849 aba6 ed8f cc59 59fc b2bf  V.&[.I.....YY...
-000074a0: 4b59 13a6 9bce 0b1d 08f7 78b0 7dbb 1805  KY........x.}...
-000074b0: 8d31 806e 5dd5 cc8e c118 02cf fba3 f3ef  .1.n]...........
-000074c0: a3cd d5f3 ab14 6930 aa69 d521 de36 7238  ......i0.i.!.6r8
-000074d0: e6e8 1c29 6108 8e0f 5982 a7fa 44a8 9883  ...)a...Y...D...
-000074e0: e2a2 e048 151d 9245 8770 2bea 93ec 0cb8  ...H...E.p+.....
-000074f0: aaba 70ae 87b2 66b5 7db8 db9e a7b3 1b2b  ..p...f.}......+
-00007500: e4f1 386e 0c82 f19f 6c66 5a83 963a 0e36  ..8n....lfZ..:.6
-00007510: cd15 b86d 969f f3ea f528 51a4 e980 b235  ...m.....(Q....5
-00007520: 7d5f 71c1 ccae 0610 9d3b 81e9 c056 b3bb  }_q......;...V..
-00007530: fb00 6b5e bc86 f21a 8758 c302 291f 3570  ..k^.....X..).5p
-00007540: 4612 1679 36f4 6744 eae4 ab66 f5ba 463f  F..y6.gD...f..F?
-00007550: 1f19 39bb 00c2 0c51 4164 02ce 5946 2e63  ..9....QAd..YF.c
-00007560: 14a3 2f5f 4733 6505 ce58 22fb dcf5 1a1d  ../_G3e..X".....
-00007570: 0ed8 b0e3 0b30 a54f 9a3e f55c 357d fc6e  .....0.O.>.\5}.n
-00007580: f12a 3b6d 4086 796d 1ee2 09cb 28a3 c21d  .*;m@.ym....(...
-00007590: 616b cb39 1ee9 3a2c b41f 8d74 96a6 8871  ak.9..:,...t...q
-000075a0: 3a59 fbb3 cb94 590f 3b6b 7b04 9a32 4ddb  :Y....Y.;k{..2M.
-000075b0: 500f 08f4 a7d5 0d70 95ee 21b8 ee02 01b8  P......p..!.....
-000075c0: 8ef4 5a7f cd91 4d22 acdd 9f61 f660 241c  ..Z...M"...a.`$.
-000075d0: 828b b346 b569 8af6 b963 a23f d6b1 be6a  ...F.i...c.?...j
-000075e0: e98f 6d95 3c29 a234 81f9 b895 3744 8754  ..m.<).4....7D.T
-000075f0: 5f12 e9b1 c95c 2bed 6273 29a3 a75a b705  _....\+.bs)..Z..
-00007600: 5ce8 db1b 3de5 c3f4 4e4a e87b 0cbd ee36  \...=...NJ.{...6
-00007610: ea56 09fa ccd5 e5e5 1f48 dfde 24a3 d569  .V.......H..$..i
-00007620: 8319 3e19 2336 d02b 9b4e 5f44 8da2 94e8  ..>.#6.+.N_D....
-00007630: c487 8095 bdd2 060b a5e1 edd3 4e10 feea  ............N...
-00007640: ea2d aaf7 7f91 7c0a 19ec 7f43 e40d 939a  .-....|....C....
-00007650: ca55 0f54 b669 3d3c b1b7 6597 ad41 bb67  .U.T.i=<..e..A.g
-00007660: bf73 4f35 ad41 b58b b5fa 1f48 f1f5 61ba  .sO5.A.....H..a.
-00007670: 681f 50eb 6b8e ae39 a4ee da3d d25e 9a03  h.P.k..9...=.^..
-00007680: c01c 32f0 5bdd 5f2d cfd6 b006 6da7 c39b  ..2.[._-....m...
-00007690: 24ec a630 33ee e04f ae2e 7bdd 4f6d f334  $..03..O..{.Om.4
-000076a0: cd6c ef36 7069 7b59 7a75 f692 045e 1cb0  .l.6pi{Yzu...^..
-000076b0: bcc6 0cbd e53f a1dd f4fd 409f de32 130d  .....?....@..2..
-000076c0: f416 6f03 d207 30cc 5bdb 942b def0 3fbe  ..o...0.[..+..?.
-000076d0: 26b9 ac73 af4f 0300 2a33 8c00 8207 1198  &..s.O..*3......
-000076e0: bf77 79e5 8ac7 84c1 91a5 807a 6999 67b5  .wy........zi.g.
-000076f0: 4df1 40fd e9e5 f2f7 8b1e ab95 4e2e fb6c  M.@.........N..l
-00007700: 9e45 76a6 8730 9a12 04e9 5c0f 8142 5510  .Ev..0....\..BU.
-00007710: 5959 eb62 2c42 18a2 6c08 6214 c50f 9e95  YY.b,B..l.b.....
-00007720: e75e f466 2b20 f2ef b35c a04f f5c0 ce0d  .^.f+ ...\.O....
-00007730: 8f8b 7448 f33a cd28 34a7 3578 9245 deb5  ..tH.:.(4.5x.E..
-00007740: 5558 7318 1a84 0459 ef9b b19b 1129 af18  UXs....Y.....)..
-00007750: aad3 15e8 cd30 aee0 6b07 9c68 1c4d 06d4  .....0..k..h.M..
-00007760: dcb4 12e9 e964 e00b 0d2b d174 2019 f86f  .....d...+.t ..o
-00007770: 9e55 a2e9 3c12 464f 4695 af8b 7f00 504b  .U..<.FOF.....PK
-00007780: 0304 1400 0000 0800 6a4d 8656 a7d6 2fd8  ........jM.V../.
-00007790: c002 0000 9407 0000 1d00 0000 5f66 696e  ............_fin
-000077a0: 6574 756e 6572 2f74 6169 6c6f 722f 5f5f  etuner/tailor/__
-000077b0: 696e 6974 5f5f 2e70 79c5 554b 6fdb 300c  init__.py.UKo.0.
-000077c0: befb 5710 dda1 4d91 197b 9d0c 6440 b1a2  ..W...M..{..d@..
-000077d0: d880 addb 21c5 0e45 1133 315d 6b93 254f  ....!..E.31]k.%O
-000077e0: 925b 64bf 7e94 e467 5feb 61c0 72b1 4d91  .[d.~..g_.a.r.M.
-000077f0: 1fc9 8fd4 97d2 e81a dcbe 11ea 1a44 dd68  .............D.h
-00007800: e3e0 b3b0 6e09 5f1b 27b4 42b9 8475 db48  ....n._.'.B..u.H
-00007810: 5ac2 85e2 ef24 2943 8036 bbaa f757 bd75  Z....$)C.6...W.u
-00007820: 530a 45ae 5564 5287 426a 9336 46ff a09d  S.E.UdR.Bj.6F...
-00007830: 07ea 9dbf 0d96 8f84 05c0 0b50 fa17 6670  ...........P..fp
-00007840: f6ee d5eb c750 e2a3 4758 c7af 7964 9214  .....P..GX..yd..
-00007850: 5472 591b aab7 5414 dccd a6d6 05c9 a304  TrY...T.........
-00007860: f817 5e33 2e34 fda2 8b96 9b09 5689 7b32  ..^3.4......V.{2
-00007870: 1b85 3565 43b7 97d6 992b 58c1 b956 9d97  ..5eC....+X..V..
-00007880: 504d eb36 b6c2 66ea 1638 b914 8a89 4ad3  PM.6..f..8....J.
-00007890: f4ea a190 8259 e510 06e4 c3c3 526a 746f  .....Y......Rjto
-000078a0: df1c 468f d210 fde6 c3c0 e9e5 566b a6d9  ..F.........Vk..
-000078b0: d31e d27b b033 94b6 431b 39dc 544c d9a4  ...{.3..C.9.TL..
-000078c0: 88a1 9f31 fd02 5ebe 1ffb cc02 c0c1 c1c1  ...1..^.........
-000078d0: 07ad 6e88 b943 b826 2616 65a4 0402 e159  ..n..C.&&.e....Y
-000078e0: b3cf d039 93e5 69b0 e6cc 23a0 8281 cae8  ...9..i...#.....
-000078f0: 9c26 012d 6bd0 60dd 53ba ae08 4ecf cf3b  .&.-k.`.S...N..;
-00007900: 388e db12 ec62 322a d269 c094 6d1f e5df  8....b2*.i..m...
-00007910: 40f3 ccf8 3d9c f11b 3a10 165a 4b05 943c  @...=...:..ZK..<
-00007920: 62dd 3a26 72ac c3a6 7022 6500 1de6 67e1  b.:&r...p"e...g.
-00007930: 184b 47e6 3886 47a4 5b21 a5af c450 ad6f  .KG.8.G.[!...P.o
-00007940: b80e f85e 9102 4bce 5798 e79e aa3c 5ffa  ...^..K.W....<_.
-00007950: d4aa cb6f dd1c 1624 4f83 cb10 6a4a cfb8  ...o...$O...jJ..
-00007960: 5c31 773e 64f2 35a7 b0d6 9c84 00d9 8637  \1w>d.5........7
-00007970: bca6 b895 34e0 fa86 2dec 750b 3b26 7757  ....4...-.u.;&wW
-00007980: d1ee 27d7 e2ad 790e a520 5978 3a9e ca36  ..'...y.. Yx:..6
-00007990: e373 b697 9ed0 6080 60e8 791d 26f3 4064  .s....`.`.y.&.@d
-000079a0: b79e 6364 810e bd12 fc25 ba5f dd4f 6520  ..cd.....%._.Oe 
-000079b0: 142d ac4d cbf2 1098 8887 8180 6e3a 5be2  .-.M........n:[.
-000079c0: 498e 24f8 f672 df5f 9ee5 e346 e4e9 04ce  I.$..r._...F....
-000079d0: 33ef 4be0 ab30 47ed 11f7 91ca 5955 f72e  3.K..0G.....YU..
-000079e0: c989 73c8 1285 be03 be09 c0bb e17b 2215  ..s..........{".
-000079f0: 580e 6df9 05e0 75eb 1c6c a55b 1ec1 76ac  X.m...u..l.[..v.
-00007a00: 15e5 2dee 2d38 8342 f949 a6fd 6d0a 4fc3  ..-.-8.B.I..m.O.
-00007a10: 1a65 54a7 4647 1de0 6428 cb29 cf8b f431  .eT.FG..d(.)...1
-00007a20: 699a 0bd1 6a7c 5d0e c777 7a5b ddf9 1e1d  i...j|]..wz[....
-00007a30: 234f abf8 88e6 45a7 8c85 b00d 633f 2587  #O....E.....c?%.
-00007a40: ff5c e882 1679 e741 864e 6315 6112 5131  .\...y.A.Nc.a.Q1
-00007a50: 90ff 4784 e36e 5a43 f7d4 c8b6 758d 669f  ..G..nZC....u.f.
-00007a60: fb5b c8ab 1967 f01c 11ea bafd bff7 a55f  .[...g........._
-00007a70: 94e7 6e48 3fa2 45f2 0750 4b03 0414 0000  ..nH?.E..PK.....
-00007a80: 0008 006a 4d86 5653 5283 df45 0200 0072  ...jM.VSR..E...r
-00007a90: 0500 001c 0000 005f 6669 6e65 7475 6e65  ......._finetune
-00007aa0: 722f 7461 696c 6f72 2f64 6973 706c 6179  r/tailor/display
-00007ab0: 2e70 798d 54df 6f9b 3010 7ee7 af38 750f  .py.T.o.0.~..8u.
-00007ac0: 9088 9277 a44c dbba 69aa b44e 93b6 3dd1  ...w.L..i..N..=.
-00007ad0: 881a b804 2b60 23db 49ca fefa 9dcd af40  ....+`#.I......@
-00007ae0: d7a9 9630 f6d9 dfe7 bbef 7ce6 7523 9501  ...0......|.u#..
-00007af0: 96e5 9eb7 57b2 06c5 f312 7867 cde4 7308  ....W.....xg..s.
-00007b00: 8de2 c24c 6b91 6159 85c3 8e5f 76e2 795e  ...Lk.aY..._v.y^
-00007b10: 5e31 ade1 33d7 4dc5 da07 fecc 4540 94d1  ^1..3.M.....E@..
-00007b20: c74f 77ab d803 6a1f ec94 65da 2896 9b1a  .Ow...j...e.(...
-00007b30: 4d29 0b67 2f70 0ffa 54d7 4cb5 81c6 6a1f  M).g/p..T.L...j.
-00007b40: c29a a983 a6df fa78 b1a3 1e6f 5b14 45de  .......x...o[.E.
-00007b50: 082a bab3 5e01 c1ed 7bf8 2e05 4ee0 9b9b  .*..^...{...N...
-00007b60: 9b71 dcfb 09a6 44a8 6581 1530 9597 dc60  .q....D.e..0...`
-00007b70: 6e4e 0ac1 c51a 376d cc8c 51f1 53d4 fbf7  nN....7m..Q.S...
-00007b80: 045c 0003 177f ef88 6d71 c314 abc1 1e1b  .\......mq......
-00007b90: bb1e 1aab 8591 ffa2 58a2 3a77 e3fe ff26  ........X.:w...&
-00007ba0: e475 2069 bf0a 5bb0 3a0c 9b83 a51c 23a0  .u i..[.:.....#.
-00007bb0: 4bde b6cb 5b40 f9dd d217 fdbc 7ff8 f1ed  K...[@..........
-00007bc0: cbb4 2b97 95a6 4d89 2f58 8d7e 08be 3c99  ..+...M./X.~..<.
-00007bd0: e664 525d b206 d35e 796b 1759 eae2 d076  .dR]...^yk.Y...v
-00007be0: 42a9 e5c2 f2fa bb91 692f 151c ad6e 9672  B.......i/...n.r
-00007bf0: 4ac6 e84a c48a 22a5 b553 2d82 e36a 06d3  J..J.."..S-..j..
-00007c00: 1636 0438 8772 ba33 c9f5 79f3 65db b469  .6.8.r.3..y.e..i
-00007c10: 5da0 7ea6 f8a1 34e9 4121 0a7f b60d 2b8d  ].~...4.A!....+.
-00007c20: ff01 e62d 5b00 e858 9f17 280c 37ad 6fbd  ...-[..X..(.7.o.
-00007c30: d3bd 426f 383f ab58 7ef4 01de 813c a3ba  ..Bo8?.X~....<..
-00007c40: 28ba 6cfd 1e62 e506 b806 2660 6007 d217  (.l..b....&``...
-00007c50: 55f4 8a5e 4a5e 8275 cd9a 80aa 2984 4027  U..^J^.u....).@'
-00007c60: e79d 53ec 3c08 bd5a 851d f9d6 f593 aeae  ..S.<..Z........
-00007c70: 9683 97b4 e1cc e427 4ead dd57 db27 9b6e  .......'N..W.'.n
-00007c80: d2b9 445e 5281 8cca f746 4afe 82c0 8ab7  ..D^R....FJ.....
-00007c90: bba3 2ed9 b8e1 355a 4871 bb64 0072 9fca  ......5ZHq.d.r..
-00007ca0: ee0f 8ade 103d 8a25 e7b5 92e4 1b6b 93cd  .....=.%.....k..
-00007cb0: cc34 5071 51f0 9c19 a44a 2a49 5667 8592  .4PqQ....J*IVg..
-00007cc0: 69c8 288e a5a7 0ae9 2ee7 5840 d6da 04dc  i.(.......X@....
-00007cd0: cf13 f0c2 89df 9aa2 9729 d619 1605 1787  .........)......
-00007ce0: d43d 1f01 bd4c 2b5b b7b9 423a 18c6 e5ee  .=...L+[..B:....
-00007cf0: 7589 fc49 df95 f717 504b 0304 1400 0000  u..I....PK......
-00007d00: 0800 6a4d 8656 e000 09eb c701 0000 b004  ..jM.V..........
-00007d10: 0000 1f00 0000 5f66 696e 6574 756e 6572  ......_finetuner
-00007d20: 2f74 6169 6c6f 722f 7072 6f6a 6563 7469  /tailor/projecti
-00007d30: 6f6e 2e70 799d 934f 6bdc 3010 c5ef fe14  on.py..Ok.0.....
-00007d40: c39e 6458 1b36 a550 027b 68a1 2501 275d  ..dX.6.P.{h.%.']
-00007d50: 5a7a 365a 6b1c 2bc8 92d0 9f76 f7db 77a4  Zz6Zk.+....v..w.
-00007d60: 386b 6fd8 3d24 bad8 8ce4 f79b 797a 96a3  8ko.=$......yz..
-00007d70: 352e 4030 ae1b 6aad 817b d0ba 288a 4e71  5.@0..j..{..(.Nq
-00007d80: ef61 e7cc 3376 411a 7d87 5c30 adeb 0723  .a..3vA.}.\0...#
