--- tmp/optim3d-0.1.5-py3-none-any.whl.zip
+++ tmp/optim3d-0.1.6.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/optim3d-0.1.6.tar.gz
│┄     […]
+00000be0: 41b3 ebb3 d759 1084 cd17 ab47 1f26 4af3  A....Y.....G.&J.
+00000bf0: b771 194a a9fb 4b8c 453c 1204 b32b eece  .q.J..K.E<...+..
+00000c00: cd65 0fd7 a7f1 28b2 0c86 c5aa bd0f cb81  .e....(.........
+00000c10: 044d 6b84 fa59 24cb a17a d2a9 8232 07b4  .Mk..Y$..z...2..
+00000c20: 92b3 cb18 c609 3114 c261 5f04 36db e747  ......1..a_.6..G
+00000c30: 9d33 e7ca b567 4390 ca31 6115 d949 492e  .3...gC..1a..II.
+00000c40: 665e df2e b1c9 bd21 de4b d828 f11f 695c  f^.....!.K.(..i\
+00000c50: 2a89 d792 4c91 dfdc 55e6 c1bc 007d 9398  *...L...U....}..
+00000c60: 6f40 d0f7 4720 9852 40cf 2f4f eaa7 8fb0  o@..G .R@./O....
+00000c70: ce98 c4ab e2e2 5357 61a1 74bd 08ed 3536  ......SWa.t...56
+00000c80: 76e4 79b1 b6b4 176c 4b7f b9b6 b405 fd8a  v.y....lK.......
+00000c90: 7edc c5b8 0215 bb2e dd52 5848 2a8b 30ba  ~........RXH*.0.
+00000ca0: 4258 c708 ea18 17f3 0ee8 e181 2a35 908b  BX..........*5..
+00000cb0: 5006 1fce 5b8e 7bd3 0108 af90 2dd2 8b61  P...[.{.....-..a
+00000cc0: e25d 3e78 263a 8af0 5046 23b1 815b 7ab9  .]>x&:..PF#..[z.
+00000cd0: 854e 0ce8 ea17 172c d11e 18dd b881 f72d  .N.....,.......-
+00000ce0: f96d 1f55 3beb 5794 31cd 5abc 22c7 5a54  .m.U;.W.1.Z.".ZT
+00000cf0: d332 de4d 88d7 c7d5 95ca 55a8 dee4 b647  .2.M......U....G
+00000d00: bbd1 ac35 f76a b196 004c 57a8 047c a14a  ...5.j...LW..|.J
+00000d10: 6e50 811c 2e2e 41b5 bd18 ba3a f07c 4101  nP....A....:.|A.
+00000d20: 2a46 a41a 574f 6312 352e 2af3 046a 9280  *F..WOc.5.*..j..
+00000d30: 8b89 5460 b413 cbf7 5dfb 9e70 01c2 762e  ..T`....]..p..v.
+00000d40: 2302 e936 6b93 af21 672f df5e 3370 4c88  #..6k..!g/.^3pL.
+00000d50: 1606 9a23 0b0a 74b4 fd47 e928 189b 7f90  ...#..t..G.(....
+00000d60: 8e5a ceef a0a3 6f0c b025 3bc4 a61e 56b1  .Z....o..%;...V.
+00000d70: cce3 b327 f62d 61bd ad86 8abe 7e54 f4d5  ...'.-a.....~T..
+00000d80: 50d1 d63f 2a5a b151 e1b2 f9c6 b30c 6738  P..?*Z.Q......g8
+00000d90: b58d 689a e8a9 9d6e 405f d8a4 2b9d d959  ..h....n@_..+..Y
+00000da0: 84e5 e5eb bffc 9df4 2532 d252 980a b0fe  ........%2.R....
+00000db0: 9390 d4d7 89a4 fe3c 486a eb1c 49ed a923  .......<Hj..I..#
+00000dc0: d921 438c d3bf 367c 8cc8 f789 4a1d c8e8  .!C...6|....J...
+00000dd0: c359 88ca 7a05 43e7 9335 b926 131b a8fe  .Y..z.C..5.&....
+00000de0: 0657 7f4f f5d8 afdf 81d0 cbe8 9beb 0eba  .W.O............
+00000df0: 6915 ea77 d23b eae4 fbed 77ec ef86 6d99  i..w.;....w...m.
+00000e00: 9200 249e e77a cf65 a717 c241 fffa 3868  ..$..z.e...A..8h
+00000e10: 2f37 0e4b 5a9b a043 69e7 9643 0cef 1a5d  /7.KZ..Ci..C...]
+00000e20: db7c d2e6 bb84 b3ea e8cb d7d1 0ab4 b3c0  .|..............
+00000e30: b751 a092 be42 25ad 584b 803c ed4c 4233  .Q...B%.XK.<.LB3
+00000e40: 8b3a d53d 5aa6 9e4d 87a7 8b81 014b d5d4  .:.=Z..M.....K..
+00000e50: 576c 515f b545 6dc5 3e6a 45fb 4821 73b1  WlQ_.Em.>jE.H!s.
+00000e60: 389f 445e a3f5 0cb3 f7c6 73c7 485e be2a  8.D^......s.H^.*
+00000e70: 47b5 a68a 9fc0 3a7d 8cb1 0cc6 901c 1b76  G.....:}.......v
+00000e80: 3f2a 2d5c 2e59 b50a 38f4 8ad5 9ad3 46c2  ?*-\.Y..8.....F.
+00000e90: 7857 a3f0 e154 d185 8ea8 151d 4385 3d01  xW...T......C.=.
+00000ea0: 59ec 53cc b45e a526 b355 57aa 69ad c8b7  Y.S..^.&.UW.i...
+00000eb0: ab72 ed6a 3cbb 2ac7 aec6 afab 726b 2176  .r.j<.*.....rk!v
+00000ec0: a27a 709f 3fc9 ac41 f7e9 af70 57db 67fa  .zp.?..A...pW.g.
+00000ed0: dc04 a836 8759 e5b2 811b c0dc d2a8 14ba  ...6.Y..........
+00000ee0: 8f5e a4ce d4f1 99a2 0e24 5fb0 9907 c3b6  .^.......$_.....
+00000ef0: e794 9d67 8817 28ac 2f51 589b 0339 292c  ...g..(./QX..9),
+00000f00: 3094 2567 8aae 8eb5 f7c4 1ffd 6d0a ea48  0.%g........m..H
+00000f10: 30e3 7288 ea22 dd91 e507 85ab 8cb5 49bf  0.r.."........I.
+00000f20: fbb4 7a39 8c9c 5d0d 9ef0 6a83 8295 b4e5  ..z9..]...j.....
+00000f30: bba5 add8 2d6d b56e 69ab 744b 5fbe 5bfa  ....-m.ni.tK_.[.
+00000f40: 8add d257 eb96 be42 b7b4 e567 4b5b 71b6  ...W...B...gK[q.
+00000f50: b4d5 664b 2b30 5b39 0e95 fa7c 5f45 6138  ..fK+0[9...|_Ea8
+00000f60: da9a e0e8 eb81 a32d 8bcf 5c37 49ba f41c  .......-..\7I...
+00000f70: 5f46 91c2 9273 a040 716e 6da7 4ae6 9aaf  _F...s.@qnm.J...
+00000f80: 0b4a ea45 4b6a 4998 ab46 b148 fb45 5d7a  .J.EKjI..F.H.E]z
+00000f90: 94b0 f876 554b 8b6f cb55 b5da de32 1bfe  ...vUK.o.U...2..
+00000fa0: db73 16a3 dced a90c 7fe6 7a22 9422 dfdd  .s........z"."..
+00000fb0: 0a23 fa8e 18a0 9fa3 a283 63fa 368c 84a7  .#........c.6...
+00000fc0: 51af 2216 be92 858b 0866 2b14 1694 197e  Q."......f+....~
+00000fd0: 1406 d327 0a3b 6ed7 1d0c 7c92 29e0 2630  ...'.;n...|.).&0
+00000fe0: ef96 cfa6 b459 7c83 b259 6bc6 a7bc fe94  .....Y|..Yk.....
+00000ff0: 100f 792e 8b4f b8be 9970 7ec4 e105 26bc  ..y..O...p~...&.
+00001000: 918c e969 692f 3de1 da86 c3c5 c193 97e0  ...ii/=.........
+00001010: f066 9cc3 1b7b 8d67 9ff0 b7d7 e72e 8e6e  .f...{.g.......n
+00001020: c158 83d8 2cbf bca3 7bf1 86da 7ae0 eacf  .X..,...{...z...
+00001030: 0357 d35e 267e 6da1 ab76 8d4d 1571 683e  .W.^&~m..v.M.qh>
+00001040: 7373 496f e6b3 0e64 dcf1 f3dc 03f9 a23d  ssIo...d.......=
+00001050: 7b46 12c9 f107 7fb5 3dae 845f ec29 924c  {F......=.._.).L
+00001060: 0aaf 5f5f 7778 0483 b5d4 1871 abaf c34e  ..__wx.....q...N
+00001070: 18cd de9e 5e76 5280 27c9 18b4 e2bb 4fd9  ....^vR.'.....O.
+00001080: 3ee7 3c63 70be 3e60 f9dd 7bb4 a9b2 ded1  >.<cp.>`..{.....
+00001090: d378 ec78 a59f f73e e9d3 5c2a b2d1 f049  .x.x...>..\*...I
+000010a0: ccf1 9f08 541c 1023 987a 8002 6544 7c9f  ....T..#.z..eD|.
+000010b0: af25 24f2 7024 9404 db98 11af 4b7b 592b  .%$.p$......K{Y+
+000010c0: ae06 ecef a94d 3912 110c bb56 7b7f 5faf  .....M9....V{._.
+000010d0: b71a b596 d62c a610 586e 7568 1a76 5c23  .....,..Xnuh.v\#
+000010e0: 0817 fb39 ea40 8c2c d7a3 fc49 c4bc c274  ...9.@.,...I...t
+000010f0: e119 3ad0 e44c cba3 6291 41c1 93a4 7213  ..:..L..b.A...r.
+00001100: 64e2 0fe3 7a1b 3f50 5a48 c71b 2655 411c  d...z.?PZH..&UA.
+00001110: 3a13 3320 7a29 a0ec 646e d644 0b5d 33c5  :.3 z)..dn.D.]3.
+00001120: d1db ae63 cf38 fb74 c778 7cd6 a4a7 0132  ...c.8.t.x|....2
+00001130: 07ab e069 01f9 386f 1cc1 f04d 0247 8ffc  ...i..8o...M.G..
+00001140: 630a 6318 3f85 931c 47cc 2eed 1b54 f5eb  c.c.?...G....T..
+00001150: f68c a03f ea62 346f 17c3 806b b525 6878  ...?.b4o...k.%hx
+00001160: af1e 67aa eade 7e51 5536 8772 1728 b25c  ..g...~QU6.r.(.\
+00001170: f6bd a651 cb54 f215 5368 9912 2f87 6bcf  ...Q.T..Sh../.k.
+00001180: 5d0b e271 bc49 e11a 0bfc 5ed3 f6fe 5383  ]..q.I....^...S.
+00001190: c5d3 1d5c 9a03 4343 4732 470a 5833 49eb  ...\..CCG2G.X3I.
+000011a0: 557f 0a05 a4e7 7701 25c4 56c1 62b4 101d  U.....w.%.V.b...
+000011b0: cd5d 133d 64d3 c2ba 8fa6 883d e9e7 d745  .].=d......=...E
+000011c0: 137b ffcf 6f45 3c5b 83f3 a20e 9edf 5a79  .{..oE<[......Zy
+000011d0: b66e 1588 8e58 5a9d 9458 6e8d cae4 b3c8  .n...XZ..Xn.....
+000011e0: ba6c 065e 5ade 05ae 0d23 e8f4 f929 94da  .l.^Z....#...)..
+000011f0: 3efb b4db adc6 9ed6 dcd3 9690 817a 4c06  >............zL.
+00001200: d6f7 9b6b 9081 31c9 9694 82f4 70f1 abad  ...k..1.....p...
+00001210: 2f9b 24ae 2f90 ffb1 fb84 0490 73f3 3fd6  /.$./.......s.?.
+00001220: b546 abd1 48e6 7f6c d636 f7ff 6cf2 3ff2  .F..H..l.6..l.?.
+00001230: 5415 5f2b ff63 b4a2 84f6 71d4 f41b 663a  T._+.c....q...f:
+00001240: 8b9c 1b81 abd8 6070 2a25 9656 8626 e2ef  ......`p*%.V.&..
+00001250: 1191 2c1f 44ec 9028 752c 15e5 e8e0 c637  ..,.D..(u,.....7
+00001260: 4dd2 014d 8921 a26d 9773 7375 6c32 556e  M..M.!.m.ssul2Un
+00001270: 3255 6e32 556e 3255 6e32 556e 3255 fec1  2Un2Un2Un2Un2U..
+00001280: 3355 6a7b fbfb f54d a6ca f944 f8db cc54  3Uj{...M...D...T
+00001290: c9f4 39cd 7cb9 7495 a2c5 af90 b392 c1ee  ..9.|.t.........
+000012a0: 42db df68 e6ca 4dda c83f 54da c8be 3b9e  B..h..M..?T...;.
+000012b0: d8e4 9127 6a64 89ec b0c3 6043 f8cc d4b1  ...'jd....`C....
+000012c0: 5286 4532 01a4 c140 c979 1f39 7152 a89b  R.E2...@.y.9qR..
+000012d0: ec8f 9bec 8f9b ec8f bff3 ec8f b191 4dab  ..............M.
+000012e0: 3718 e7ce f59b bc74 4289 a549 726f a781  7......tB..Iro..
+000012f0: ebd9 c0f5 7500 d7b2 31d7 56c2 7c4e 52cc  ....u...1.V.|NR.
+00001300: 237b 3232 e8a5 cb45 8314 b142 b1d8 1e76  #{22...E...B...v
+00001310: 748c ee00 a576 3788 3924 42b4 14df 3549  t....v7.9$B...5I
+00001320: 1e99 4847 2a49 d82d 0136 79fe a138 dc9c  ..HG*I.-.6y..8..
+00001330: 1028 565e 0ecc bd7d 52bf 964b c011 9d03  .(V^...}R..K....
+00001340: b4cc 27cd 521c d01a e769 0ee0 27ec 7005  ..'.R....i..'.p.
+00001350: 3e66 398b 8e41 6685 80c8 275b 960e c7a2  >f9..Af...'[....
+00001360: b38a a49b 195d 1267 8d9c d7a9 60ed 58fe  .....].g....`.X.
+00001370: 377a d9b4 378b 16dd 5411 9971 325e 27a7  7z..7...T..q2^'.
+00001380: 3edd 7f36 35f2 eb65 b6ef c863 e019 fd58  >..65..e...c...X
+00001390: c843 32cc 852a 81b8 8c63 7f33 a370 7801  .C2..*...c.3.px.
+000013a0: 1ab9 630d ba0e 2160 3764 05cc 8c60 fd0e  ..c...!`7d...`..
+000013b0: e1d4 54bd c136 0b1b 357d bfa9 3797 88fe  ..T..6..5}..7...
+000013c0: d65a 4db5 0e1a fe5e 735f 6f37 63bb 863a  .ZM....^s_o7c..:
+000013d0: d5c3 ea9a 566b d7f4 7ad1 10b0 2279 e924  ....Vk..z..."y.$
+000013e0: d99a 174f 1115 a932 47f8 5252 787d f285  ...O...2G.RRx}..
+000013f0: e708 5c2c 6636 2cf9 5b60 c95c 965b 3f4f  ..\,f6,.[`.\.[?O
+00001400: 6acb 7061 e20c 4653 df5f 671e c822 fc96  j.pa..FS._g.."..
+00001410: 1599 bdf6 e319 3921 3e73 e2aa bbaf d71e  ......9!>s......
+00001420: 595d 1489 58bc cceb 7531 bee1 d11d 48a4  Y]..X...u1....H.
+00001430: eb85 01cc 4912 63c2 88fa 4956 160b 7363  ....I.c...IV..sc
+00001440: 669f 1ae4 ccbd 6871 3c23 2f56 0156 d01b  f.....hq<#/V.V..
+00001450: edfd c419 d346 6dad bc10 27f4 a518 427f  .....Fm...'...B.
+00001460: 2186 d0bf 0586 d037 0cf1 4d30 4453 6ba2  !......7..M0DSk.
+00001470: 2256 07c5 0ed6 0939 b675 afad d69a da5e  "V.....9.u.....^
+00001480: b3d5 6834 d7ac a0ad ce24 da0b ad1a dab7  ..h4.....$......
+00001490: b06a 689b 55e3 1b61 12bd 9ecd 246d 0c08  .jh.U..a....$m..
+000014a0: ffea 4c12 cf38 5594 4162 733e 9f38 33b5  ..L..8U.Abs>.83.
+000014b0: b714 7f48 008b bb2c 52d9 f48a c37d 367a  ...H...,R....}6z
+000014c0: 67bb 4303 8bd8 2b67 2d5b d042 4e0a b314  g.C...+g-[.BN...
+000014d0: 6f65 e72b 5b58 8ca5 9359 5c8c 6622 cb63  oe.+[X...Y\.f".c
+000014e0: 853c 7e32 39b5 7531 2915 185f 60d9 ba5e  .<~29.u1).._`..^
+000014f0: 4673 6139 1821 df32 4977 3099 570a acb1  Fsa9.!.2Iw0.W...
+00001500: 7c7b 322a 859b 81b9 c5a8 1797 3c92 fe94  |{2*........<...
+00001510: 33f1 f6e7 cf91 4f3a 7176 48da 57ec 52eb  3.....O:qvH.W.R.
+00001520: 6ae4 d2f9 ae2f 7120 0438 3f91 b3a4 783e  j..../q .8?...x>
+00001530: 8382 4240 3077 6101 a0bf 8c00 d09f 4900  ..B@0wa.......I.
+00001540: e87f 6401 b0b8 5cbb 60b9 9c8c 52f3 b211  ..d...\.`...R...
+00001550: ae43 08e4 73ee f252 20bf 902c 0492 a5e6  .C..s..R ..,....
+00001560: ca00 bda0 0c80 3a19 e107 cbdc bd01 92a1  ......:.........
+00001570: 99b8 bda8 a9b6 4055 d0b5 dada 1585 6565  ......@U......ee
+00001580: 84f6 324a 82f6 4c4a 82a6 6d64 c446 462c  ..2J..LJ..md.FF,
+00001590: 2123 9652 14b4 6752 1412 3ed8 af2c 0e12  !#.R..gR..>..,..
+000015a0: 4a77 3171 4013 ed01 68cb 5c24 0d32 5292  Jw1q@...h.\$.2R.
+000015b0: a693 4c60 9917 3362 d3b9 9173 14df b92c  ..L`..3b...s...,
+000015c0: 9b9b fcd4 367a 243b 3132 e66b cc7c 2e0f  ....6z$;12.k.|..
+000015d0: e6d2 cc85 6230 9397 dc2e ed69 166f b874  ....b0.....i.o.t
+000015e0: 3fc8 cf7e 8539 6633 d753 c798 74c3 d383  ?..~.9f3.S..t...
+000015f0: c034 c89b 8de2 b6b3 a6c7 2fa1 aaea 7b6b  .4......../...{k
+00001600: d690 0529 1726 77fd 05c8 5ddf 90fb 1f93  ...).&w...].....
+00001610: dc1b baaa efef efd7 34bd 11df f26e 682d  ........4....nh-
+00001620: 5503 895f 6bb7 eaed fa5e bbf9 5599 407b  U.._k....^..U.@{
+00001630: 0199 af6d 64fe 7330 4106 35ff 5678 60ff  ...md.s0A.5.Vx`.
+00001640: 2bf3 40ce deec f229 81e8 2d11 c971 8bed  +.@....)..-..q..
+00001650: 102c f064 6702 4878 f7b3 821a f293 0f3f  .,.dg.Hx.......?
+00001660: 299c 639e 873f e180 5fce 75be d76e 2436  ).c..?.._.u..n$6
+00001670: 5c9b cdb5 aeff c929 5d72 f2f5 cde4 3fef  \......)]r....?.
+00001680: e437 1aad 76bb 9d14 0460 0fa9 5abb bedf  .7..v....`..Z...
+00001690: d65a cdd6 5acd 9fa7 d183 b611 06cf 490f  .Z..Z.........I.
+000016a0: 7b79 f4d0 8625 e31b a007 29a5 6341 f5c8  {y...%....).cA..
+000016b0: 233e ace9 0b9d 6351 8854 5223 92e2 e80b  #>....cQ.TR#....
+000016c0: b9c2 5291 8b4f 04b8 3808 3b0d f009 0a5b  ..R..O..8.;....[
+000016d0: 92b6 9625 ce70 bc97 d69e b212 2867 1c05  ...%.p......(g..
+000016e0: 59c6 c9bb dfd2 6269 0de1 a75e 5f3a ad61  Y.....bi...^_:.a
+000016f0: 5132 9689 338f 8853 39a0 d6ef e8bd f1ac  Q2..3..S9.......
+00001700: 0e28 882f e182 9573 8164 0922 ff09 9ed7  .(./...s.d."....
+00001710: 2e3f fc66 05b3 cc98 87b4 65b1 a4ef 5372  .?.f......e...Sr
+00001720: 1672 153a 763d f800 1d90 0171 fccc 7c9d  .r.:v=.....q..|.
+00001730: 96e3 132f e88a 4e26 3bcf 5fe3 69c6 2e6a  .../..N&;._.i..j
+00001740: eb99 b686 f1d8 4df5 b3b1 44c2 434d dfdf  ......M...D.CM..
+00001750: 53eb fbfb 6d1e a12d 2fdf f53d 55c7 1374  S...m..-/..=U..t
+00001760: da7e 6bad 5a7c 9a7e f328 3d99 16ac f0ba  .~k.Z|.~.(=.....
+00001770: 3df7 ba8f ac9b d7b2 235e ba4f 0a79 495e  =.......#^.O.yI^
+00001780: 49b5 d43a 8aa1 2831 b9d3 84d5 73ef 7904  I..:..(1....s.y.
+00001790: 4f6a 9873 e743 3acf 524c e6d0 f86d 1e84  Oj.s.C:.RL...m..
+000017a0: bd30 40ea 9ae0 9d2f 1844 3fe7 6053 086c  .0@..../.D?.`S.l
+000017b0: 4df2 6741 8479 a128 fbcc 30f4 65c9 2539  M.gA.y.(..0.e.%9
+000017c0: 5459 b987 31bd 5590 a769 fa7a 665a 6254  TY..1.U..i.zfZbT
+000017d0: e3f2 7749 3c96 166a ceab c7dc 77ae c712  ..wI<..j....w...
+000017e0: f03f 4172 86fb b0d2 91f4 c4d6 cc27 9ac4  .?Ar.........'..
+000017f0: 3595 6899 0a56 9349 d526 3fed db6e 346b  5.h..V.I.&?..n4k
+00001800: cdbd 5a2b 2622 2d07 ef54 eb52 51df a547  ..Z+&"-..T.RQ..G
+00001810: 4cf1 7683 fc22 d3c9 8416 89b7 09cf 304f  L.v.."........0O
+00001820: 40b7 3f32 2c07 3312 a465 8647 c62e 6e70  @.?2,.3..e.G..np
+00001830: 0123 d9c6 24d7 e7b2 e2ee 521d 9466 90c7  .#..$.....R..f..
+00001840: f596 de6c 3734 f4ab c8b2 5a6f a920 1af6  ...l74....Zo. ..
+00001850: b556 bbd9 de5b eb5e 93cc f3f3 e502 bbc8  .V...[.^........
+00001860: aea0 6060 ec62 981f 1709 050a f50c 7716  ..``.b........w.
+00001870: 7dcc da95 4ae5 18c2 2912 ae99 c5cd ab2a  }...J...)......*
+00001880: f569 58c5 15f2 7907 039f 02f7 9225 0920  .iX...y......%. 
+00001890: 4754 b341 49f2 d6b3 ccb5 3691 7569 5eaa  GT.AI.....6.ui^.
+000018a0: 016b e9e3 a759 97d6 3d0f 58fd 59c0 6a6b  .k...Y..=.X.Y.jk
+000018b0: c176 01ad 3f61 da16 1e53 5b00 7cce 71d8  .v..?a...S[.|.q.
+000018c0: 54f4 c2ba 0ff0 2c93 6976 85e3 1047 abf4  T.....,.iv...G..
+000018d0: b4fd 3be8 e95c f0e9 84cd 9927 8da5 9d97  ..;..\.....'....
+000018e0: 1546 9145 a7fc 11e8 85c5 d7fc 7e7b 9ad6  .F.E........~{..
+000018f0: 2e56 7143 45a0 8a34 9c7d 33ef 3ac2 dc57  .VqCE..4.}3.:..W
+00001900: b9e9 a560 00ed 9a40 afeb 4aa6 df12 d12d  ...`...@..J....-
+00001910: 9d95 5b36 ea96 35c7 46ae 67fd baf8 da67  ..[6..5.F.g....g
+00001920: 30ca 6849 4c79 69e7 14c0 3dd8 4cdb 52d2  0.hILyi...=.L.R.
+00001930: 8173 5e66 5b66 13a1 69af 6eae 2e0e 39cc  .s^f[f..i.n...9.
+00001940: 5cf0 1695 ca09 37cc 1486 d9a5 c22b b053  \.....7......+.S
+00001950: e6d5 bc6b 567d e86b b078 b6b2 2546 b2a5  ...kV}.k.x..%F..
+00001960: ccdb bb93 85e2 f775 2f7b c082 5117 353c  .......u/{..Q.5<
+00001970: dd29 8550 53f7 590a 86bd bd5a 7bbf d6ae  .).PS.Y....Z{...
+00001980: c763 0d80 3dfa 7e37 466d 3153 12aa b759  .c..=.~7Fm1S...Y
+00001990: c6ab bd56 bda6 69fb cd9c fa14 ef78 4d9d  ...V..i......xM.
+000019a0: 59cf f5fa be56 dbd7 f6f6 5b59 55a5 6467  Y....V....[YU.dg
+000019b0: d462 17bf 13d6 ba28 9e4c f245 ebc4 1ece  .b.....(.L.E....
+000019c0: adf8 295e 657e 2bb1 545a 52ad e8f9 dcea  ..)^e~+.TZR.....
+000019d0: bc27 a9d8 f074 e2ac e45d 8a98 66d3 0a92  .'...t...]..f...
+000019e0: ee04 7ace 3f2d 148a ef38 d4e3 61a4 75bd  ..z.?-...8..a.u.
+000019f0: 4d8d fbbd 767b edbe d898 e55e c4bc 5f2e  M...v{.....^.._.
+00001a00: 97c6 13ec edbc adaf 1730 8f85 f3b7 b045  .........0.....E
+00001a10: b459 98fe 480b 53f6 eb67 5999 52c5 3297  .Y..H.S..gY.R.2.
+00001a20: a654 a9f8 dab4 b47b 76b3 38fd ae16 a7b8  .T.....{v.8.....
+00001a30: 233b bd3a 2db5 2fb5 5f8f 877a 375a 6b0d  #;.:-./._..z7Zk.
+00001a40: f52e b41e 651d 3c28 b61e 8930 cfdb 02f7  ....e.<(...0....
+00001a50: 07dd d0d4 4553 dbc8 378a 56b8 27eb ef78  ....ES..7.V.'..x
+00001a60: 7be4 1c90 ec0a 08bc 7970 6d1b ec34 1cf7  {.......ypm..4..
+00001a70: 2873 2794 47ea be5c dc91 9880 25cf e637  (s'.G..\....%..7
+00001a80: b478 8061 a3be 4ea2 8bd1 d312 54a7 bf04  .x.a..N.....T...
+00001a90: d5e9 eba7 3a7d 4375 c5a8 aea6 b208 e644  ....:}Cu.......D
+00001aa0: 847f 4b6f eeef b574 6dbd 1b6d 2b52 a1f6  ..Ko...tm..m+R..
+00001ab0: 12b2 4f5b bfec d336 b26f 752a dcff ca54  ..O[...6.ou*...T
+00001ac0: 98b1 3950 f0a4 093b 34b1 a673 85cb 7822  ..9P...;4..s..x"
+00001ad0: 8b1f df7a 1254 6d1d b8e6 ad05 f567 bfc9  ...z.Tm......g..
+00001ae0: 30fb 344d 257d d761 9e83 4eae ba12 97e8  0.4M%}.a..N.....
+00001af0: e6dc 6c8b 79a7 6efc a987 e34c cd30 7f69  ..l.y.n....L.0.i
+00001b00: 978b a6b7 9a6a 325e b9aa d7f6 2997 69cd  .....j2^....).i.
+00001b10: f507 c1c9 1c94 7fad 75b6 bfe2 39ce f527  ........u...9..'
+00001b20: f20b aded 4c7f 226d c9b3 c05d 3157 407e  ....L."m...]1W@~
+00001b30: 86ab 356c 21c9 00d7 bd87 b436 d8da baf0  ..5l!......6....
+00001b40: 4e45 10e6 b9d4 d270 9fed 6060 ae17 af58  NE.....p..``...X
+00001b50: a287 42ce ab75 6783 2894 672d 3fac 0e03  ..B..ug.(.g-?...
+00001b60: 4ee9 f1c3 896d 892b e0f3 6e0e 49b8 0b4c  N....m.+..n.I..L
+00001b70: 973b 1330 3624 1335 6332 eaf6 413f c35b  .;.06$.5c2..A?.[
+00001b80: 5cd1 3393 3a25 c9d3 afcd cff0 e074 f13a  \.3.:%.......t.:
+00001b90: 7443 08ac 9823 895e 3519 74f3 8f5c fa63  tC...#.^5.t..\.c
+00001ba0: d70d 460e f1fd 7837 e3f9 99b6 a73e e986  ..F...x7.....>..
+00001bb0: 6eea 2402 bfe2 4cf6 f14a 419b dd93 bbc7  n.$...L..JA.....
+00001bc0: 6fc9 6dd5 9b7b f586 565f 2676 ba1d 0bd1  o.m..{..V_&v....
+00001bd0: d5f7 5af4 4ce4 bebe b7df 6aec 351a eb5b  ..Z.L.....j.5..[
+00001be0: 2e72 5682 dcbb c4b3 82b4 8a06 4fd3 7534  .rV.........O.u4
+00001bf0: 279f b295 1f29 9b4a f5bc 7400 ace7 81ee  '....).J..t.....
+00001c00: 31b2 fcac ed36 8a14 2d91 ad16 6893 7e77  1....6..-...h.~w
+00001c10: 2e00 a944 76ea 34d4 2c58 813c bd83 571f  ...Dv.4.,X.<..W.
+00001c20: 646a 4518 4f1e c7af 3821 b5f7 9b89 fc09  djE.O...8!......
+00001c30: eda6 bad7 6ad4 ea7a 6bcd 4768 e394 b10c  ....j..zk.Gh....
+00001c40: 0169 1b02 fa56 0948 dfaf 2752 d4d5 5beb  .i...V.H..'R..[.
+00001c50: 7490 ad4e 34fa 8668 be61 a249 a42b 42a7  t..N4..h.a.I.+B.
+00001c60: c273 a42b 5a99 7cb4 8dcc f986 c947 8bcb  .s.+Z.|......G..
+00001c70: 9c7a 4ddb fbba f413 8f9e 2e66 258b d377  .zM........f%..w
+00001c80: 4f3a 9884 d4b5 f683 49f3 37e1 d765 912c  O:......I.7..e.,
+00001c90: 3a62 996b 6ce0 fe25 3bc7 e3d2 d33b 6935  :b.kl..%;....;i5
+00001ca0: 1c4b d8c4 1906 a3f4 d947 7cc7 eed8 4303  .K.......G|...C.
+00001cb0: 0d23 6896 3808 d302 a5bd 59af efb7 b4bd  .#h.8.....Y.....
+00001cc0: 7d3c 0927 bbe7 6b4d b585 fbd4 f5d6 de3e  }<.'..kM.......>
+00001cd0: a66b 5e23 15c6 c92b 970a 91a9 8ef1 1ec5  .k^#...+........
+00001ce0: 63bc 7bad 0336 4a51 5a3c 2a76 9f54 3c10  c.{..6JQZ<*v.T<.
+00001cf0: 27ed 11b4 e611 61ec 20e6 32ed 2ddb d02a  '.....a. .2.-..*
+00001d00: 3131 5d71 ebfd 2aa7 c633 bdfc 99fe fde3  11]q..*..3......
+00001d10: ac87 27ab 3041 9f5e af77 943c f7cb 1e63  ..'.0A.^.w.<...c
+00001d20: dbad f4e3 e3a4 f1cc 1e63 fbc5 6dcf e65e  .........c..m..^
+00001d30: 7c47 b459 2bbc 236a b955 6830 4eda 5934  |G.Y+.#j.Uh0N.Y4
+00001d40: 9b4f e079 cee9 2592 4d85 1703 75fb ae6d  .O.y..%.M...u..m
+00001d50: 4705 6f9f 7cf4 68c9 ebdc d819 c7f5 341d  G.o.|.h.......4.
+00001d60: ea20 6be3 89b8 1f7c 598e 983b d229 c70c  . k....|Y..;.)..
+00001d70: bba4 73ce 41d0 9515 a87c 87d5 7442 5227  ..s.A....|..tBR'
+00001d80: e81b 9574 627f 1a16 54a4 a59c c49c b584  ...tb...T.......
+00001d90: 79d4 683e 9b7d 9de6 8ea5 3949 fb1a 9ca4  y.h>.}....9I....
+00001da0: 7d3d 4ed2 369c f41b e124 1d53 dac6 c2bf  }=N.6....$.S....
+00001db0: d61a fdb5 0ee6 d1bf 06f3 e85f 8f79 f40d  ..........._.y..
