--- tmp/arclet_letoderea-0.3.5-py3-none-any.whl.zip
+++ tmp/arclet-letoderea-0.4.3.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/arclet-letoderea-0.4.3.tar.gz
│┄     […]
+00000800: 9b7d d26c 5eb3 9c16 3753 cdab 2c69 8718  .}.l^...7S..,i..
+00000810: c91a d676 d3c2 fde5 3627 8b88 7b35 37b1  ...v....6'..{57.
+00000820: f1cb 7910 eeb6 db56 8b17 df42 5c77 3b34  ..y....V...B\w;4
+00000830: 9125 f619 0dfa 9497 8a99 ded2 dfbc 4092  .%............@.
+00000840: 25ed 0ac3 a5a4 1a27 86c8 6a31 0c5a bd9b  %......'..j1.Z..
+00000850: 5650 0754 af02 e256 f910 d7d6 98e0 8934  VP.T...V.......4
+00000860: eed7 f1fc ace2 9958 0dcd 8071 2df6 738d  .......X...q-.s.
+00000870: d592 64d5 97e2 b26a 528a 0e5c 9032 1986  ..d....jR..\.2..
+00000880: 41c4 4bac 71db f5ec 60a7 aed9 4ea0 546e  A.K.q...`...N.Tn
+00000890: caaa cbbc 200d 8641 b0c6 a343 13ca 09e3  .... ..A...C....
+000008a0: e332 bd91 06ba 264b cc62 a396 a1c9 c357  .2....&K.b.....W
+000008b0: d495 868a 5e17 2785 971c 51a1 9c36 86b1  ....^.'...Q..6..
+000008c0: 08cc b839 079e 6a54 c8b7 029d 6027 37aa  ...9..jT....`'7.
+000008d0: ae3e 1781 c591 86c0 85df 5d4f 5219 e392  .>........]OR...
+000008e0: 024a 4088 24fc 5295 6648 c060 c9d7 4809  .J@.$.R.fH.`..H.
+000008f0: b683 6618 4e00 8ede 363b eb2d b38e c79f  ..f.N...6;.-....
+00000900: 4bb0 c351 0991 9695 2637 5480 2489 626e  K..Q....&7T.$.bn
+00000910: 9d58 7917 6f01 644d 3a2d b89a c553 925d  .Xy.o.dM:-...S.]
+00000920: cb71 fd1b 9930 71d5 f77c 8b36 065a c77a  .q...0q..|.6.Z.z
+00000930: b8df f160 f8af 7a22 cea0 5aac 1be4 6178  ...`..z"..Z...ax
+00000940: 6084 5e0c 1410 ac66 e96c c4eb 959d 9bf5  `.^....f.l......
+00000950: d849 3ac0 0a01 0fb2 411c 1a24 a0b1 e58a  .I:.....A..$....
+00000960: d78b 583c ba54 b8bf c14c ac03 7a36 eea3  ..X<.T...L..z6..
+00000970: 91cd c51a 30cc 56ab c1e1 e832 5885 b616  ....0.V....2X...
+00000980: 0b3c 130f 1c34 912d 1b76 679d 1db9 c24b  .<...4.-.vg....K
+00000990: 2092 dd1e 5a0e 1b6d d784 4d58 300a 8a8d   ...Z..m..MX0...
+000009a0: bad1 231b 9474 afed ba5d a389 4610 58d4  ..#..t...]..F.X.
+000009b0: c432 d421 33dd 1dda d168 bdf0 b6e9 a289  .2.!3....h......
+000009c0: aac1 e8c2 6808 6700 6ac2 b16e d027 3adc  ....h.g.j..n.':.
+000009d0: b41c 082c af20 a769 8f53 b337 7bd3 713d  ...,. .i.S.7{.q=
+000009e0: 4ba1 1647 7d64 4e25 ba42 b18f 600e 8421  K..G}dN%.B..`..!
+000009f0: 1e7b 33e1 10d8 a37c bcb4 707e ccac f21a  .{3....|..p~....
+00000a00: 6b8a 927c 1e67 e469 8d14 cde9 11dc 4808  k..|.g.i......H.
+00000a10: 0ebc 1db5 7099 08c3 29a1 63c0 8f06 9a0c  ....p...).c.....
+00000a20: 1da1 2dcf a63a 0702 6ffa 9dc8 ba99 498a  ..-..:..o.....I.
+00000a30: a011 26e4 0307 b442 8a63 5b24 75c3 1195  ..&....B.c[$u...
+00000a40: 3d88 74db 3b71 0d2c 48f3 5143 460b 15d7  =.t.;q.,H.QCF...
+00000a50: 557a 7419 2986 df5b f79b 9ebd 6ec5 8d15  Uzt.)..[....n...
+00000a60: 60e1 0b0b 45dc c668 3947 2ed6 bc6a 1740  `...E..h9G...j.@
+00000a70: 4fea 940c 84be 8897 ceba b0dc 1396 126d  O..............m
+00000a80: 6bc8 5a1a 7d1d 896b 282c 2c3c cd47 21d3  k.Z.}..k(,,<.G!.
+00000a90: fb4d 024d 9f45 cb0e 5f75 393d 0443 0fe6  .M.M.E.._u9=.C..
+00000aa0: 5cd2 d186 50d2 71af 5b8d 707a 748e 0df4  \...P.q.[.pzt...
+00000ab0: 4cb1 4555 ca35 db71 58c5 3ac3 662e be66  L.EU.5.qX.:.f..f
+00000ac0: 06ae 17d9 4422 a67e ebb5 03ae 2292 895a  ....D".~...."..Z
+00000ad0: 1df5 93ae 979c cab6 026a 0aea 27ac 961a  .........j..'...
+00000ae0: ba7a e125 a262 1aa4 be4e fe28 4c08 88a1  .z.%.b...N.(L...
+00000af0: 9f8a 2297 0f52 3a3a 8c28 f9f2 926e 78d5  .."..R::.(...nx.
+00000b00: da56 1dec 8aab 1ecf 2bd5 d8f1 5396 9d14  .V......+...S...
+00000b10: 5f5f dfb7 54ff 93ea 7f42 ffaf caf4 f464  __..T....B.....d
+00000b20: c198 2a16 a76a c5a9 5400 98ca ff62 f23f  ..*..j..T....b.?
+00000b30: 7237 1ccd 096c 98ff 7fa5 5ae1 fe5f 8532  r7...l....Z.._.2
+00000b40: c8ff d0bf a554 fe77 1a9f 511d b662 62bf  .....T.w..Q..bb.
+00000b50: 938b f246 13a5 8594 1387 ce9f 0c17 a7ad  ...F............
+00000b60: 700e 7c98 8711 f727 229e fc6a 61db 1081  p.|....'"..ja...
+00000b70: 44b2 0882 587b 3c50 1104 21bd 4364 e882  D...X{<P..!.Cd..
+00000b80: c821 2fd3 bc44 3cf1 bf42 5466 d742 0238  .!/..D<..BTf.B.8
+00000b90: 17eb 7432 1518 1575 200c 13d4 c9b2 488a  ..t2...u .....H.
+00000ba0: f655 2206 4c14 2570 c68d ca42 845a c9b2  .U".L.%p...B.Z..
+00000bb0: 2fa9 d208 d22f 328c 5c68 c247 2335 e8aa  /..../2.\h.G#5..
+00000bc0: ce62 290c fa52 97ac 8be8 8ae0 ec65 aaff  .b)..R.......e..
+00000bd0: 4df5 bfdf 48fd 6f69 6aba 3835 6d54 4be5  M...H.oij.85mTK.
+00000be0: f254 3525 ff52 fa2f a4ff e8c9 7f9c f04f  .T5%.R./.......O
+00000bf0: 43ed 7fca 8549 4cff 15ab a52a 18fe 148a  C....IL....*....
+00000c00: 35f4 33a5 ff4e 8dfe 93c9 a795 1f2d ce35  5.3..N.......-.5
+00000c10: ce3f 3d77 fefb f357 9ee2 649e ec20 4f09  .?=w...W..d.. O.
+00000c20: 12b0 846d 4311 7b43 ae46 2fd0 21b1 8ece  ...mC.{C.F/.!...
+00000c30: 64c2 c048 7509 e66a 5628 985d c3b6 b7e1  d..Hu..jV(.]....
+00000c40: 5b3d 1bd6 cbe6 d2c0 43a9 fc27 ddff 0f42  [=......C..'...B
+00000c50: fe43 efff 5aa5 529b 2ca4 f17f d2fb 5fbc  .C..Z.R.,....._.
+00000c60: ff3d eb58 97ff d0fb bf58 2e56 0a91 fbbf  .=.X.....X.V....
+00000c70: 5a49 e33f 9ee2 fd3f 34fe 8fd2 4a8c 9284  ZI.?...?4...J...
+00000c80: 6d7b 9d87 39ec 75bb 9e95 2033 0a2d 9bf0  m{..9.u... 3.-..
+00000c90: cb1b 9679 cd03 dd16 798b 15a1 f673 9692  ...y....y....s..
+00000ca0: dad8 f4dc 5eb7 01de b5a1 d429 2674 520a  ....^......)&tR.
+00000cb0: 9986 c661 545b 87e5 35c4 e937 448d 227e  ...aT[..5..7D."~
+00000cc0: c065 26bc f691 8cc7 4612 780d 89da 387a  .e&.....F.x...8z
+00000cd0: b0c6 5104 67c3 e319 c50c 33f8 3731 d0c8  ..Q.g.....3.71..
+00000ce0: 7534 772d 33b0 44e5 721d 2b36 05d5 b242  u4w-3.D.r.+6...B
+00000cf0: 3c06 d223 2964 4748 f4d1 c20d b446 1a81  <..#)dGH.....F..
+00000d00: e95f f3a9 dd13 1557 35d6 49c7 1a82 15cb  ._.....W5.I.....
+00000d10: e240 8392 06af 12d6 6934 9851 0958 6ad4  .@......i4.Q.Xj.
+00000d20: b91a 7f96 4632 c1fd b984 5e45 2c66 fc3a  ....F2....^E,f.:
+00000d30: f6f5 5ec5 b192 781b d416 6ab3 edae 9bed  ..^...x...j.....
+00000d40: 8660 9686 5dba b9e1 d900 8918 f462 069b  .`..]........b..
+00000d50: 8069 1b56 d0a4 918e a2b2 3028 053e ebf0  .i.V......0(.>..
+00000d60: 079c bf69 a761 8512 e530 bcd1 e5b0 0818  ...i.a...0......
+00000d70: 9c2a 3002 94c5 0866 7a7c d166 059e 13b9  .*0....fz|.f....
+00000d80: 2286 d9c0 50f4 5ca2 ba1b 26e9 e6ad c8db  "...P.\...&.....
+00000d90: 283e 2271 4908 f8c0 4553 035d e03b 14f4  (>"qI...ES.].;..
+00000da0: c344 ac2a 2a7a 31d2 8852 5db7 627e a437  .D.**z1..R].b~.7
+00000db0: ec60 8b9f 42fa 1cdb 9d2a 0d34 b5ce c143  .`..B....*.4...C
+00000dc0: 349a 78ab 2a63 5bf8 1286 e22e aa47 6852  4.x.*c[......GhR
+00000dd0: 181b 2a0c 363b 3e1d 78a4 e108 12b0 4ddc  ..*.6;>.x.....M.
+00000de0: 204b 0176 78d2 5544 f193 d762 d87b 4239   K.vx.UD...b.{B9
+00000df0: 21d4 c35e 3084 0a37 235b b53a fb92 b0a1  !..^0..7#[.:....
+00000e00: 134e 822e 9c5e 7572 880d b04a d0d5 d143  .N...^ur...J...C
+00000e10: 8400 0b18 9011 5e4b 798c 8c84 6825 6082  ......^Ky...h%`.
+00000e20: 60fb e800 24d2 fe78 5d3e 0605 801c ec29  `...$..x]>.....)
+00000e30: 52c5 313b d8ef 968a bba3 6613 8952 7c75  R.1;......f..R|u
+00000e40: dc0f de28 75bc 4e46 0713 b680 b90e 6dfb  ...(u.NF......m.
+00000e50: f8d3 48fb 109f 48ee 0efe e0e6 318a 6912  ..H...H.....1.i.
+00000e60: 6f22 bc55 4e80 3df6 6328 d614 3a16 e1ec  o".UN.=.c(..:...
+00000e70: 8aea 696e 6cd9 6d0b df43 11c0 b281 98df  ..inl.m..C......
+00000e80: b6ac ae5e 300a 93b9 783c 23e1 2e76 a207  ...^0...x<#..v..
+00000e90: a281 10d9 b37c a511 0c35 f322 863d 108f  .....|...5.".=..
+00000ea0: 4527 8d8a 565d 10a5 0242 d21c 39ac 118d  E'..V]...B..9...
+00000eb0: ed22 f486 b493 d7e2 0692 38b2 41cc 9232  ."........8.A..2
+00000ec0: afa9 eed6 d86d 148e 7535 ecb8 dd02 994d  .....m..u5.....M
+00000ed0: 5765 4fca 7a23 910a 02e5 2534 8aae 57b4  WeO.z#....%4..W.
+00000ee0: 57c2 6b5d 0a58 2076 04d5 895e 2b72 7c96  W.k].X v...^+r|.
+00000ef0: d08e 0b80 e6f0 0901 0f01 ebd1 1983 5d17  ..............].
+00000f00: e228 8a79 688a c711 eaad 4bd1 4be8 8486  .(.yh.....K.K...
+00000f10: 2350 5445 2b14 aa2a ed1d 1576 5264 790d  #PTE+..*...vRdy.
+00000f20: 5a58 ca75 85ca 197c 0b63 1c1b 6897 c179  ZX.u...|.c..h..y
+00000f30: d068 0cb1 0bcd 296d 11a1 ef75 65a7 3936  .h....)m...ue.96
+00000f40: c845 1ea3 cb06 c777 89a0 3356 45b0 6b04  .E.....w..3VE.k.
+00000f50: eaa0 d7d1 a198 68ee b81a 19de 9a88 3400  ......h.......4.
+00000f60: 9fcb a385 2180 1c4e ecb4 6cbf 6be2 d322  ....!..N..l.k.."
+00000f70: 6c86 99c0 4500 610b 6430 73c3 6718 0c9e  l...E.a.d0s.g...
+00000f80: e281 d3ad 00ad 697a adb8 9e15 5ec7 4fab  ......iz....^.O.
+00000f90: b071 a211 0ebb 4009 c990 8c5f 8bef 1f71  .q....@...._...q
+00000fa0: b962 b6c9 6a51 5a15 c7b4 8f02 805d 1a72  .b..jQZ......].r
+00000fb0: 5791 5529 8d9e 18e8 6bdb 756d db88 5bf6  W.U)....k.um..[.
+00000fc0: e764 9be6 063a c57b 9e87 4dbf 616b c2f2  .d...:.{..M.ak..
+00000fd0: 451c 86d5 d269 9f0c 1b11 3868 f1e6 b56b  E....i....8h...k
+00000fe0: d6ce 8c00 7bb5 10bb 8e18 f5bf 1ad7 48d3  ....{.........H.
+00000ff0: eeb1 b921 11b0 04be c791 bab1 a6b2 7a0c  ...!..........z.
+00001000: 2363 703a da0c e008 3c8b dbcd d3c9 6a84  #cp:....<.....j.
+00001010: ac1e 3317 88ee 5366 0be9 30c8 f5a4 6073  ..3...Sf..0...`s
+00001020: d464 52c5 2b0e 8c43 271e a30a 5bdb 8839  .dR.+..C'...[..9
+00001030: fb59 e640 13e1 c306 b9ac 5493 7c61 14d1  .Y.@......T.|a..
+00001040: aa94 6167 220e 3912 e783 2a04 b20b 4e32  ..ag".9...*...N2
+00001050: 0815 57a7 2a2c 45a3 19d5 5365 a0f3 8bcc  ..W.*,E...Se....
+00001060: 6b30 3437 6e78 704a 79ba b56d 351b cc76  k047nxpJy..m5..v
+00001070: 40f2 de08 b755 3dbe 38a8 9cc1 615e 4d4a  @....U=.8...a^MJ
+00001080: 836e ab19 34e8 5596 4011 8757 ec5a 02c9  .n..4.U.@..W.Z..
+00001090: bc21 9023 3848 0ebf 93e5 fb20 37dc b29f  .!.#8H..... 7...
+000010a0: 1dd9 499d c11d 4a7e 9578 a99d f882 1b7a  ..I...J~.x.....z
+000010b0: d98d 3838 f8ac 25bf 8205 9170 a925 d452  ..88..%....p.%.R
+000010c0: b113 c32e 7536 e909 3b5f e69b 933b 7b56  ....u6..;_...;{V
+000010d0: c913 e407 5490 245a 146f f9d1 1177 16d0  ....T.$Z.o...w..
+000010e0: 1e32 1f9b cc27 0ddf b683 da1d d6b9 04dc  .2...'..........
+000010f0: 0afb 9911 5111 219d 1ebb a1a5 951c 6e5c  ....Q.!.......n\
+00001100: d96e 2ab9 ab42 9501 03e2 8e0b 03dc 5e54  .n*..B........^T
+00001110: ae0b c90e 0b6a e785 a1b3 9a30 7098 27a0  .....j.....0p.'.
+00001120: 52a2 3e08 7971 7c03 e50b 02cd 2254 51d8  R.>.yq|....."TQ.
+00001130: df47 4fcb 5435 9bea 7f53 fbaf af8d fd57  .GO.T5...S.....W
+00001140: 757a ba52 9a36 4a05 08c6 936e dd54 ff1b  uz.R.6J....n.T..
+00001150: ea7f 5942 b287 90ff af5c 2a55 79fe bf42  ..YB.....\*Uy..B
+00001160: 6512 e7ff aba4 fadf 4765 ff15 86f3 20d6  e.......Ge.... .
+00001170: fbf0 ef0f 4c2f 16c2 e3a1 6a60 13d5 a111  ....L/....j`....
+00001180: 3de8 202d 675e 6b40 1445 9b44 d358 f921  =. -g^k@.E.D.X.!
+00001190: a249 10e5 4787 a367 f183 6c5e 5b77 7b4e  .I..G..g..l^[w{N
+000011a0: 6b86 048b 08c7 2e08 4904 e371 c8c3 a79f  k.......I..q....
+000011b0: 45e4 0fe2 6d49 0d39 11a2 9618 6d82 271f  E...mI.9....m.'.
+000011c0: 9098 54e0 8ff5 0dbb 0d8c 7c28 0511 0497  ..T.......|(....
+000011d0: db11 ef09 44a1 43eb 8cc8 1599 0335 2c10  ....D.C......5,.
+000011e0: de1d 0fde 6a57 cf45 c5a8 54ed 42d8 c22e  ....jW.E..T.B...
+000011f0: e164 b09c 8dd5 93b4 9b8c 67e6 a6f6 8071  .d........g....q
+00001200: 12e9 00be d593 a4b5 cc89 219c 83b8 4c08  ..........!...L.
+00001210: 4a08 ec07 e508 545e 0d62 79d0 4fc0 d8d8  J.....T^.by.O...
+00001220: c2a0 4d19 111f f27c ac81 c152 4c2a 24dd  ..M....|...RL*$.
+00001230: 327d 3308 3cde ff6c 23a4 d941 d5ac e4fa  2}3.<..l#..A....
+00001240: 8341 5504 478e 58d4 7c65 24f4 cdc1 f072  .AU.G.X.|e$....r
+00001250: c310 953c 1261 e18e 3e16 b952 5e5c fdc7  ...<.a..>..R^\..
+00001260: 1e4f a423 6c44 6ad0 5cd4 2a72 2cf4 2167  .O.#lDj.\.*r,.!g
+00001270: 52d8 eee6 32b5 b354 acba a2b6 60c0 5b57  R...2..T....`.[W
+00001280: 50d2 6e12 bb84 632e 7cc0 772c 5744 a4df  P.n...c.|.w,WD..
+00001290: c7dd 2758 f4c4 c54e 6a35 785c ba11 6317  ..'X...Nj5x\..c.
+000012a0: d97e c05c a2e3 3e6b 8ed4 59c6 320a 8101  .~.\..>k..Y.2...
+000012b0: 0862 737a 2454 4374 4252 ba2c b5ff 4df9  .bsz$TCtBR.,..M.
+000012c0: bf53 b6ff ad4d 4f4e 22ce af68 942a 856a  .S...MON"..h.*.j
+000012d0: ad96 fa7f a7fc 5fc8 ff11 25eb f10c 8087  ......_...%.....
+000012e0: f07f a512 f1ff 418b ae5a ae4d 16c1 feb7  ......A..Z.M....
+000012f0: 8a1e a5fc df57 cdfe 1711 1e5d ab19 2425  .....W.....]..$%
+00001300: eb6c 7bbd 46d3 6c6e a943 4586 1938 bd9e  .l{.F.ln.CE..8..
+00001310: 0347 4e03 956c 5e63 c10e 8fc2 530e 630a  .GN..l^c....S.c.
+00001320: 0799 b53e a168 3d4c 2489 e9bc 0109 e3a8  ...>.h=L$.......
+00001330: 6e38 c950 4995 20ee 098e 16bd 5298 aee6  n8.PI. .....R...
+00001340: 08a9 292b 5f28 59a9 349b d57e 2c58 c79c  ..)+_(Y.4..~,X..
+00001350: c984 3982 645d 2a18 cab0 ef75 314f 10a3  ..9.d]*....u1O..
+00001360: a0a9 cc3f cb5b cd0a 7611 9ea5 b04c e9c6  ...?.[..v....L..
+00001370: 94fa 98d7 a3ab 00a8 de8e d559 0ffb 2fc5  ...........Y../.
+00001380: 7b8a e828 04e6 9656 b77d 629d 174d 0716  {..(...V.}b..M..
+00001390: 31de db0e 796a 45c1 6d16 7a88 f3dd 319b  1...yjE.m.z...1.
+000013a0: 84a4 a441 89d3 12d3 280d 9c92 703e 64ed  ...A....(...p>d.
+000013b0: f8c0 3910 9af8 dacc 822c 3618 3015 b244  ..9......,6.0..D
+000013c0: 6494 f948 afe1 94fe 4fe9 ff47 4dff 87f1  d..H....O..GM...
+000013d0: 9f0a c55a 793a 0d00 9fd2 ff02 fdcf cddf  ...Zy:..........
+000013e0: 8ece 040c f3ff af54 0b72 fca7 62ad 9aea  .......T.r..b...
+000013f0: 7f4e e743 48df 671c 6b1b c801 ab35 eb6d  .N.CH.g.k....5.m
+00001400: f620 9f72 dc93 a58b 8341 85be 5acf 3888  . .r.....A..Z.8.
+00001410: 60b2 1dab b564 3ddb b33d 6bb4 5a38 7535  `....d=..=k.Z8u5
+00001420: 14c5 2152 8797 5786 7e1c 5e8b c45b 5a0e  ..!R..W.~.^..[Z.
+00001430: dcee f0c2 f310 34f2 6962 54ca 0b27 554b  ......4.ibT..'UK
+00001440: efff f4fe ffc6 dfff a562 a15a 28a5 f77f  .........b.Z(...
+00001450: 7aff f3fb 9f1a dd3f 84f8 3fc5 72a5 16bb  z......?..?.r...
+00001460: ffd1 0990 deff 5f5d f91f fddd ed7a 38ab  ......_].....z8.
+00001470: 4768 dbc1 bf83 fbb4 058a c551 d2c6 103b  Gh.........Q...;
+00001480: 9326 4eb5 ad70 ff9f eb74 831d f0c0 47f7  .&N..p...t....G.
+00001490: b4dd 6c84 0ad0 7c2c 9be9 0049 224b 560d  ..l...|,...I"KV.
+000014a0: f2a4 a4bc a2a3 4405 1821 0800 95c4 c8b4  ......D..!......
+000014b0: 0e95 8408 a409 7ba2 2071 e82b 158d c55f  ......{. q.+..._
+000014c0: 4549 36fa 4249 ce9c c9e4 8609 4fb9 a9c1  EI6.BI......O...
+000014d0: c903 08e4 b58b aed7 b442 c53a 4711 77de  .........B.:G.w.
+000014e0: b1ea 1aef 5c3e 4c62 23d8 ee34 99c3 a700  ....\>Lb#..4....
+000014f0: 16c7 f7ae 6b90 b159 9b21 b1cc 1979 266b  ....k..Y.!...y&k
+00001500: c671 c2a1 38ee 4401 2d38 f7e6 b5b3 204f  .q..8.D.-8.... O
+00001510: 6be1 4c15 0618 c208 7237 b015 41cf 99a4  k.L.....r7..A...
+00001520: ccb7 371d 13a7 7050 db8c e488 7509 5a4e  ..7...pP....u.ZN
+00001530: 9ebf 0ac0 d7c4 cc12 907b 5d53 5704 d735  .........{]SW..5
+00001540: f41e 6dbe 44db 7b8b 3cc6 e608 1c6d e0bb  ..m.D.{.<....m..
+00001550: 8513 900c b6d9 cfaa 1091 8d08 0675 e54a  .............u.J
+00001560: d396 779c c0dc c6cb 376a d27f f356 5ee9  ..w.....7j...V^.
+00001570: fed5 002c 8203 0b8c c968 ba8d 0dbb 6d11  ...,.....h....m.
+00001580: 5c87 4f3c 3f68 a3c6 1c37 af15 b147 26f1  \.O<?h...7...G&.
+00001590: d1ce c931 0bd0 7962 5c47 d884 7563 3b1b  ...1..yb\G..uc;.
+000015a0: ae76 0e81 2da3 2a85 a899 0369 f4bb 52ab  .v..-.*....i..R.
+000015b0: 421b a803 3a74 21a7 7d57 2be6 a4e4 0d30  B...:t!.}W+....0
+000015c0: f118 8911 bb89 ecdf 39cf 3830 495a e0c2  ........9.80IZ..
+000015d0: 5200 7327 36bd 9a7e 137f bf95 d3b2 f16a  R.s'6..~.......j
+000015e0: e347 fe28 8008 5e49 4ed8 705d 51f2 2639  .G.(..^IN.p]Q.&9
+000015f0: 848d ee86 eb75 cc40 478b 3977 eb61 758b  .....u.@G.9w.au.
+00001600: 7ad3 b1bd 3942 77d8 2e46 7dca 2be6 4cbd  z...9Bw..F}.+.L.
+00001610: 86f8 e561 6060 a1ef 5d54 c41d 8469 d785  ...a``..]T...i..
+00001620: 398d 3e41 1b8c 436c 34d4 4d52 71b4 9a17  9.>A..Cl4.MRq...
+00001630: 4430 8925 1cbc 25b6 6fe8 51c2 b9a3 8b27  D0.%..%.o.Q....'
+00001640: bcfa 708f de0c 8ac3 3ca7 8896 92d0 b958  ..p.....<......X
+00001650: d768 30de 4424 5aa1 b36c 5e83 08c8 3282  .h0.D$Z..l^...2.
+00001660: 6401 fde8 8dc2 ff04 3756 d959 3392 ac2c  d.......7V.Y3..,
+00001670: bc5a 7e2c d001 7167 70c5 811f e6a9 87f4  .Z~,..qgp.......
+00001680: 2cfc 0425 e3d1 be33 a3f6 c353 39fe c463  ,..%...3...S9..c
+00001690: 25ab 5ca2 283a d842 c621 88fd 400f 2fa5  %.\.(:.B.!..@./.
+000016a0: 9b34 4403 4dcd 91d7 a448 cb75 daf4 2d0a  .4D.M....H.u..-.
+000016b0: 87f8 9a12 753a d526 f23d c226 6e47 3610  ....u:.&.=.&nG6.
+000016c0: 5b64 79ee 9989 9598 eb44 61f0 85de aacb  [dy......Da.....
+000016d0: ae52 486b f5a4 7801 3457 1618 d385 37b0  .RHk..x.4W....7.
+000016e0: b04d 4cba 3c55 68b8 1571 0226 1768 d811  .ML.<Uh..q.&.h..
+000016f0: 627c 19b7 9c24 4123 c87a 5175 8c35 b91a  b|...$A#.zQu.5..
+00001700: 06e5 58e3 4ebb 6265 5dd1 e101 a685 2300  ..X.N.be].....#.
+00001710: 6ee0 933f c945 2cac 961f 5440 083c 32a8  n..?.E,...T@.<2.
+00001720: 18da 3466 af1d 0c2c 33cc 038c 2120 3fd0  ..4f...,3...! ?.
+00001730: 0f11 e19c 51be 0f60 4d31 50c9 8b8a a5b2  ....Q..`M1P.....
+00001740: 27ab 8aa3 5d3a 7da5 0434 51aa 3ed1 4af7  '...]:}..4Q.>.J.
+00001750: ecd9 2834 9a8f 4979 6a69 a6af 890b 8124  ..(4..Iyji.....$
+00001760: 9721 74df 6a61 8d44 2bb5 2438 c3ea c6e9  .!t.ja.D+.$8....
+00001770: 5a46 cc86 db87 9e62 3909 7e3c f113 cc0a  ZF.....b9.~<....
+00001780: e142 1ec4 a410 48c9 7382 0aeb b490 72a3  .B....H.s.....r.
+00001790: b347 6132 2959 698b a62b 7ae2 b3b3 83ba  .Ga2)Yi..+z.....
+000017a0: 8ab8 5e5d e0b9 c408 afdc 4e82 28c7 59b8  ..^]......N.(.Y.
+000017b0: 795a 4be7 ec19 98d6 36dd 2ec4 3f51 93b8  yZK.....6...?Q..
+000017c0: c49b 1ef4 cef8 6688 4d8f 7ccd aaee 6b0f  ......f.M.|...k.
+000017d0: 42bb 41e8 03f1 ba85 767b 5dec 4dec 6163  B.A.....v{].M.ac
+000017e0: 6279 9c7c 398f 3ed0 6c96 924a fd77 3f3a  by.|9.>.l..J.w?:
+000017f0: fcf0 b7fb efbd d97f f5b5 fd57 3f3c 7cff  ...........W?<|.
+00001800: 6707 efbc b8ff 8bd7 f6be 7897 d9c2 ce82  g.........x.....
+00001810: 7381 e884 ce1b a135 ffe5 a3fe 2bbf 3c7c  s......5....+.<|
+00001820: ff23 a9c3 756d eff3 9fee ddfd b4ff c64f  .#..um.........O
+00001830: f6ff e993 fe1f 7fd9 7fe9 4ea4 ed6b d60e  ..........N..k..
+00001840: 0ba2 0623 849f 3c94 977a 2642 fef8 514d  ...#..<..z&B..QM
+00001850: 0570 0116 ce0f c5fa 0b21 85e0 6b34 411e  .p.......!..k4A.
+00001860: 7450 5caa 8993 a90a ab20 3407 bc02 c0cf  tP\...... 4.....
+00001870: 69e7 f077 2f1e 658c 8c48 a133 d9c8 5eb6  i..w/.e..H.3..^.
+00001880: 7da0 fd10 60ce 45c1 0ebd 8971 3f1e 1dcb  }...`.E....q?...
+00001890: ad6c 2ea1 edef 1da3 edf0 213f 6387 b51d  .l........!?c...
+000018a0: d9c0 f12b 0f2e 371c 8787 de28 e15d 56c7  ...+..7....(.]V.
+000018b0: 421c 6ef2 0e57 97f8 2831 fa5d 5e22 a7c2  B.n..W..(1.]^"..
+000018c0: ad82 08c1 30a4 1ee4 62c8 8784 5eb8 7d3e  ....0...b...^.}>
+000018d0: 79f9 f093 170e defa a8ff 0f5f a065 beff  y.........._.e..
+000018e0: c69b 7b5f fe0a ed20 71d5 efdd 799d 6c05  ..{_... q...y.l.
+000018f0: e5db c3ff fe15 da74 fb1f bfd5 fff8 b3bf  .......t........
+00001900: defb 59ff b34f 0fff fbad feaf dedb ffe3  ..Y..O..........
+00001910: 6f0f dedf 8d14 4ed8 9204 29b4 e09b af09  o.....N...).....
+00001920: d491 801d f2fa e03f eff6 dffb a914 5282  .......?......R.
+00001930: 60ea fedd b70f 777f d7bf 7d4f 1936 8354  `.....w...}O.6.T
+00001940: 2603 38bc fd52 6cbf 33e4 1134 f4df f898  &.8..Rl.3..4....
+00001950: 0c22 d67d 28bc 84d7 b8d8 7f52 ebfe bbb7  .".}(......R....
+00001960: 0fff fd79 6515 8e6f f04e 8018 6836 8fae  ...ye..o.N..h6..
+00001970: 15e7 4a58 4e10 41e4 81ed 9442 3993 e01e  ..JXN.A....B9...
+00001980: 2455 0f8f 1c5e 9891 7003 0238 8427 8d22  $U...^..p..8.'."
+00001990: 885a 3c1e 1629 2e70 0870 4481 742a e670  .Z<..).p.pD.t*.p
+000019a0: 01dd 81a2 38ee 84c2 b5dd e738 11e6 5926  ....8......8..Y&
+000019b0: 79d1 deca 6bb8 be80 3216 eb26 4ef9 c625  y...k...2..&N..%
+000019c0: 9a3a ae9c 175a 5039 da44 43be 316f 1e5d  .:...ZP9.DC.1o.]
+000019d0: 8a8f 87a9 8219 d4a5 9cae 8a89 40c7 1519  ............@...
+000019e0: 6dfc 5c16 61f2 d859 1bd9 9b58 6a82 6ba3  m.\.a..Y...Xj.k.
+000019f0: b304 4e65 2556 8676 5900 739c 3edb 1b6c  ..Ne%V.vY.s.>..l
+00001a00: 4f31 f333 2c2d 8e2f 535a 8a5e 77f4 1455  O1.3,-./SZ.^w..U
