--- tmp/django_celery_progress-1.0.1-py3-none-any.whl.zip
+++ tmp/django-celery-progress-1.0.2.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/django-celery-progress-1.0.2.tar.gz
│┄     […]
│ -000018c0: c714 0300 003b 0700 002f 0000 0064 6a61  .....;.../...dja
│ -000018d0: 6e67 6f5f 6365 6c65 7279 5f70 726f 6772  ngo_celery_progr
│ -000018e0: 6573 732d 312e 302e 312e 6469 7374 2d69  ess-1.0.1.dist-i
│ -000018f0: 6e66 6f2f 4d45 5441 4441 5441 9555 5d6f  nfo/METADATA.U]o
│ -00001900: da48 147d b7e4 ff70 db3e 40b5 b11d 3652  .H.}...p.>@...6R
│ -00001910: 776b 8955 09b8 2a2a 4928 d08d 5655 4506  wk.U..**I(..VUE.
│ -00001920: fb82 a7d8 33ee cc38 a9ff fdde f147 029b  ....3..8.....G..
│ -00001930: 482b fc84 e79e 73e6 72ee 87af d0b0 8419  H+....s.r.......
│ -00001940: e6fd 8d4a 7329 42f8 dd1f b8ce 35cb 3184  ...Js)B.....5.1.
│ -00001950: e407 133b e9c5 98a1 aabc 42c9 9d42 ad5d  ...;......B..B.]
│ -00001960: e711 3bf0 cf2d 7a59 e639 5355 08a3 9602  ..;..-zY.9SU....
│ -00001970: ac28 c048 c8a5 e046 2a68 14c0 30bd d7f0  .(.H...F*h..0...
│ -00001980: c04d 0a9d 1870 012c c9b9 709d 4f32 47af  .M...p.,..p.O2G.
│ -00001990: 603b ba38 35a6 d061 10ec 085a 6efc 58e6  `;.85..a...Zn.X.
│ -000019a0: 8166 22d9 c85f 5e21 f729 532c 7839 379f  .f".._^!.)S,x97.
│ -000019b0: 18ae 332a 4d2a 5508 73c5 12ae 53b8 e43f  ..3*M*U.s...S..?
│ -000019c0: ca7d 9ca6 d885 3ccc 19cf 42ca a206 6cba  .}....<...B...l.
│ -000019d0: f887 9d3d b7f7 b9ce 3863 5af3 2d47 128a  ...=....8cZ.-G..
│ -000019e0: c43d 5752 e428 0c84 21dc e2e6 f0e8 18fb  .=WR.(..!.......
│ -000019f0: 5191 770f 52ed 2d72 5267 790c 980a 8322  Q.w.R.-rRgy...."
│ -00001a00: c104 4665 c251 c458 03f1 1e33 5990 b1c7  ..Fe.Q.X...3Y...
│ -00001a10: e019 8f51 e81a 72b3 9cc2 a8a0 7f7a 4f5c  ...Q..r......zO\
│ -00001a20: 7abf 9aae baf0 31e7 8664 98e1 6207 cb4a  z.....1..d..b..J
│ -00001a30: 1bcc 1b32 dd9b 6061 6ffe 6fc6 736b 1ecb  ...2..`ao.o.sk..
│ -00001a40: 73cb 9851 be25 d5c0 72e6 1579 254e c1da  s..Q.%..r..y%N..
│ -00001a50: 5f17 2713 eafc 4456 9d4c f4ff 3c9d f2fe  _.'...DV.L..<...
│ -00001a60: 98b2 9205 8f6d c456 4509 6cea 7b7b 1b7c  .....m.VE.l.{{.|
│ -00001a70: 5aad e627 40eb 1a56 82e5 0419 4b5b 6132  Z..'@..V....K[a2
│ -00001a80: 7981 3f4b 4e6d e935 0984 f0d7 f0c2 7fe7  y.?KNm.5........
│ -00001a90: 3a13 d4b1 e285 a119 f25a b0b7 aa0a 6a7c  :........Z....j|
│ -00001aa0: 83bf 4c40 b3b4 4fe4 0339 df96 d7fb c833  ..L@..O..9.....3
│ -00001ab0: 0ace a6e3 e87a 191d e84e b836 5d93 41df  .....z...N.6].A.
│ -00001ac0: aa0f de3e 0b37 23f2 ec58 21b5 beeb b8ce  ...>.7#..X!.....
│ -00001ad0: 9b4e 60dc 4ce9 5533 b436 74fa 3cd7 826f  .N`.L.U3.6t.<..o
│ -00001ae0: e04b c9e3 3d68 c394 a975 9204 5e37 52eb  .K..=h...u..^7R.
│ -00001af0: 86bb ee08 afad 6e25 4b05 d3eb e56a 349b  ......n%K....j4.
│ -00001b00: 4593 f568 3e5f 8696 7777 77e7 3a40 cf71  E..h>_..www.:@.q
│ -00001b10: 0c86 f0ad 39b7 4fef 65e1 de59 03f9 deca  ....9.O.e..Y....
│ -00001b20: d09a a292 8da3 59b4 f867 7db9 b8f9 1c2d  ......Y..g}....-
│ -00001b30: d65f 1733 a0bd d29d 2ea2 e5d7 d96a 7d39  ._.3.........j}9
│ -00001b40: 1a7f 8eae 278f 093c e70c a157 db47 2b2a  ....'..<...W.G+*
│ -00001b50: 9331 cb52 498e bebb f8e3 7d70 de7b c41f  .1.RI.....}p.{..
│ -00001b60: abfd 0fa7 4d91 ac9b 779b b135 fbc9 089e  ....M...w..5....
│ -00001b70: 1752 1930 3c47 7bb6 5532 ef2a d186 34ad  .R.0<G{.U2.*..4.
│ -00001b80: 464c d6b6 2e6d fc65 6ffc a7f5 db12 d1ac  FL...m.eo.......
│ -00001b90: 0f4b f8e1 40a9 bfe1 2219 ae54 8967 400d  .K..@..."..T.g@.
│ -00001ba0: 8ec3 5e5e d581 1ef5 5a82 5b68 5ffb 1ab3  ..^^....Z.[h_...
│ -00001bb0: eddb b071 7d4b 5dc2 ed72 5774 3ff6 07e7  ...q}K]..rWt?...
│ -00001bc0: e75d c43e f62f f83a 432c fab6 61bb e3c3  .].>./.:C,..a...
│ -00001bd0: 2c6a b533 d2f8 0d06 6760 f987 262d 6385  ,j.3....g`..&-c.
│ -00001be0: 3419 a9ac dbeb d5b7 a7f7 effd eee3 a1d8  4...............
│ -00001bf0: 83df 7c40 4a8d 2a6e e6ec 846f 09cd 216d  ..|@J.*n...o..!m
│ -00001c00: 4f15 f09c d688 0ef4 e315 7e21 7694 cdbf  O.........~!v...
│ -00001c10: 504b 0304 1400 0000 0800 334d 5156 a1a5  PK........3MQV..
│ -00001c20: 31ee 5c00 0000 5c00 0000 2c00 0000 646a  1.\...\...,...dj
│ -00001c30: 616e 676f 5f63 656c 6572 795f 7072 6f67  ango_celery_prog
│ -00001c40: 7265 7373 2d31 2e30 2e31 2e64 6973 742d  ress-1.0.1.dist-
│ -00001c50: 696e 666f 2f57 4845 454c 0bcf 484d cdd1  info/WHEEL..HM..
│ -00001c60: 0d4b 2d2a cecc cfb3 5230 d433 e072 4fcd  .K-*....R0.3.rO.
│ -00001c70: 4b2d 4a2c c92f b252 484a c92c 2e89 2f07  K-J,./.RHJ.,../.
│ -00001c80: a951 d030 d033 b6d0 33d1 e40a cacf 2fd1  .Q.0.3..3...../.
│ -00001c90: f52c d60d 282d 4acd c94c b252 2829 2a4d  .,..(-J..L.R()*M
│ -00001ca0: e50a 494c b752 28a8 34d6 cdcb cf4b d54d  ..IL.R(.4....K.M
│ -00001cb0: ccab e4e2 0200 504b 0304 1400 0000 0800  ......PK........
│ -00001cc0: 334d 5156 38a8 1654 1f00 0000 1d00 0000  3MQV8..T........
│ -00001cd0: 3400 0000 646a 616e 676f 5f63 656c 6572  4...django_celer
│ -00001ce0: 795f 7072 6f67 7265 7373 2d31 2e30 2e31  y_progress-1.0.1
│ -00001cf0: 2e64 6973 742d 696e 666f 2f74 6f70 5f6c  .dist-info/top_l
│ -00001d00: 6576 656c 2e74 7874 4bc9 4acc 4bcf 8f4f  evel.txtK.J.K..O
│ -00001d10: 4ecd 492d aa8c 2f28 ca4f 2f4a 2d2e e64a  N.I-../(.O/J-..J
│ -00001d20: 29cd cdad e402 0050 4b03 0414 0000 0008  )......PK.......
│ -00001d30: 0033 4d51 565d eba7 7058 0300 0052 0600  .3MQV]..pX...R..
│ -00001d40: 002d 0000 0064 6a61 6e67 6f5f 6365 6c65  .-...django_cele
│ -00001d50: 7279 5f70 726f 6772 6573 732d 312e 302e  ry_progress-1.0.
│ -00001d60: 312e 6469 7374 2d69 6e66 6f2f 5245 434f  1.dist-info/RECO
│ -00001d70: 5244 a5d4 c96e a34a 1805 e07d 3f0b 24cc  RD...n.J...}?.$.
│ -00001d80: c3a2 1798 c118 0c36 9389 bd41 9879 2e33  .......6...A.y.3
│ -00001d90: 95e1 e96f ba3b 69b9 a558 8a74 7725 95f4  ...o.;i..X.tw%..
│ -00001da0: 1dd5 a9bf 2a2e c336 eb82 28a9 937e 0940  ....*..6..(..~.@
│ -00001db0: df65 7d32 0caf 4150 b4c5 1804 2f60 4186  .e}2..AP..../`A.
│ -00001dc0: 3c24 68e6 27c5 4ab2 054a 4edd 3821 1ab8  <$h.'.J..JN.8!..
│ -00001dd0: bbc6 4769 4d4c 262b b1ab 8636 0da0 f997  ..GiML&+...6....
│ -00001de0: 2d99 3b93 e221 d88f f86b 378c 9ba2 7d44  -.;..!...k7...}D
│ -00001df0: 7186 2e1d b0c2 6d8f 8937 1f48 b187 7350  q.....m..7.H..sP
│ -00001e00: d537 e2ce 2875 a28d 538d 3a4e 2153 9f28  .7..(u..S.:N!S.(
│ -00001e10: 0467 71ee a90b c0f0 c0ce da45 6f1b 679e  .gq........Eo.g.
│ -00001e20: b8d5 d90f f902 1cc3 9bd8 fc74 713d e57d  ...........tq=.}
│ -00001e30: e7a8 9411 84ab c248 8380 1038 fd4c 6dba  .......H...8.Lm.
│ -00001e40: 38a9 1fdd 1e0b 632e 34da d40a b7e6 db92  8.....c.4.......
│ -00001e50: cb85 a9d2 115c 1b15 d512 e02c bdc3 904c  .....\.....,...L
│ -00001e60: 62e8 d639 4358 8a7c e67e 2e1e 6462 a0ea  b..9CX.|.~..db..
│ -00001e70: c967 d94a b4dc 48bb 7bd0 7504 a752 5268  .g.J..H.{.u..RRh
│ -00001e80: 8a60 9e52 55d7 e1c0 b66a ee4f 1e82 93ec  .`.RU....j.O....
│ -00001e90: 3379 0c87 ea91 5542 499d e07c bf2e 8551  3y....UBI..|...Q
│ -00001ea0: c208 6dae 0253 f1e6 3c6d 12a0 ea9c 7c35  ..m..S..<m....|5
│ -00001eb0: 8e91 e9a4 5680 ca08 cef1 4fdd a6c8 fa70  ....V.....O....p
│ -00001ec0: 2cba 7678 c530 0cff 3d1d 4558 3f24 a983  ,.vx.0..=.EX?$..
│ -00001ed0: cf2e d703 3d8f 54bc c66c 17bd b5a0 bb56  ....=.T..l.....V
│ -00001ee0: 83a9 6af5 b1d5 2d9e e164 492e 3d41 3d23  ..j...-..dI.=A=#
│ -00001ef0: 3886 3ded e621 e9ff 0fe1 d434 cb57 cc36  8.=..!.....4.W.6
│ -00001f00: 7076 f9a0 39c3 5c9c 4292 b68d 9e1b e762  pv..9.\.B......b
│ -00001f10: 04ce 9ec3 eee0 3205 774a 446d 2fe5 808c  ......2.wJDm/...
│ -00001f20: 30dc 8713 0e59 f160 306f 6060 2f05 b998  0....Y.`0o``/...
│ -00001f30: e999 8ffc be0d cc90 9ec9 801c 1449 914d  .............I.M
│ -00001f40: 67d8 e60b de29 bd24 0a08 f5eb bcbf 913f  g....).$.......?
│ -00001f50: c77d 60c0 b29e d21c 1a84 c5d5 342b 176a  .}`.........4+.j
│ -00001f60: 0295 2ae9 6939 eec4 5ba9 1ad5 6e5d 8fa4  ..*.i9..[...n]..
│ -00001f70: 74ce c808 6170 fc83 1992 712c daec f1aa  t...ap....q,....
│ -00001f80: c95e 3cf9 5bfd d0ba 85da ad6f 875b 608b  .^<.[......o.[`.
│ -00001f90: d509 9468 b634 5a37 a5d8 89dc 2823 840a  ...h.4Z7....(#..
│ -00001fa0: 2f20 24cd 511f d2d4 ff33 e122 7de2 2e81  / $.Q....3."}...
│ -00001fb0: 4fec cac5 b296 a022 5c0f 1db7 93a6 9886  O......"\.......
│ -00001fc0: 65ac 546c f656 ade1 4994 dece 08fb b71a  e.Tl.V..I.......
│ -00001fd0: f86f 358a 7015 8416 da5e a537 4189 4f86  .o5.p....^.7A.O.
│ -00001fe0: cfc3 a3b0 b732 0130 a5cb f19d 0061 4860  .....2.0.....aH`
│ -00001ff0: 6671 3eff a9e6 cb51 40f1 17ec 057f 898b  fq>....Q@.......
│ -00002000: 6144 8b36 ed5e f73b f1bd 57f9 33c5 dee4  aD.6.^.;..W.3...
│ -00002010: 199d ef16 55b4 9692 5763 06c4 77ca 3aad  ....U...Wc..w.:.
│ -00002020: 76bc 4b41 bd8f dbeb 646e b0b4 21d4 f7bf  v.KA....dn..!...
│ -00002030: 03e3 bf1d 63c8 ae20 09ae f099 8357 e77c  ....c.. .....W.|
│ -00002040: e7d5 febc ef51 5423 58cf 39ec 8972 a82f  .....QT#X.9..r./
│ -00002050: db43 4c4c da06 8814 87e7 0bdb c7bf de10  .CLL............
│ -00002060: 8d7f 37c7 5765 79ff f7fd c304 1878 5b51  ..7.Wey......x[Q
│ -00002070: 9243 250a 38f7 3eee bab7 63d4 6dcd 54cd  .C%.8.>...c.m.T.
│ -00002080: f343 50d0 0d15 1d8a e6da 213c f1dd 88b1  .CP.......!<....
│ -00002090: 0341 9dcc 49fd 32de c7cf 282b 1d1b 8f63  .A..I.2...(+...c
│ -000020a0: 43b1 6cc6 8694 9bcc a4de bf1c c286 d954  C.l............T
│ -000020b0: efd1 2b75 684e baa2 ded4 3bd5 2104 ffdd  ..+uhN....;.!...
│ -000020c0: 285b 160f b684 203f fe03 504b 0102 1400  ([.... ?..PK....
│ -000020d0: 1400 0000 0800 f359 4e56 0000 0000 0200  .......YNV......
│ -000020e0: 0000 0000 0000 2200 0000 0000 0000 0000  ......".........
│ -000020f0: 0000 b681 0000 0000 646a 616e 676f 5f63  ........django_c
│ -00002100: 656c 6572 795f 7072 6f67 7265 7373 2f5f  elery_progress/_
│ -00002110: 5f69 6e69 745f 5f2e 7079 504b 0102 1400  _init__.pyPK....
│ -00002120: 1400 0000 0800 b642 5156 96c8 21c3 0d02  .......BQV..!...
│ -00002130: 0000 b606 0000 1f00 0000 0000 0000 0000  ................
│ -00002140: 0000 b681 4200 0000 646a 616e 676f 5f63  ....B...django_c
│ -00002150: 656c 6572 795f 7072 6f67 7265 7373 2f61  elery_progress/a
│ -00002160: 646d 696e 2e70 7950 4b01 0214 0014 0000  dmin.pyPK.......
│ -00002170: 0008 00b0 4851 5662 aa6c 058f 0000 00d7  ....HQVb.l......
│ -00002180: 0000 001e 0000 0000 0000 0000 0000 00b6  ................
│ -00002190: 818c 0200 0064 6a61 6e67 6f5f 6365 6c65  .....django_cele
│ -000021a0: 7279 5f70 726f 6772 6573 732f 6170 7073  ry_progress/apps
│ -000021b0: 2e70 7950 4b01 0214 0014 0000 0008 00b3  .pyPK...........
│ -000021c0: 4851 56f4 1acd 5b31 0100 00e7 0200 0020  HQV...[1....... 
│ -000021d0: 0000 0000 0000 0000 0000 00b6 8157 0300  .............W..
│ -000021e0: 0064 6a61 6e67 6f5f 6365 6c65 7279 5f70  .django_celery_p
│ -000021f0: 726f 6772 6573 732f 6d6f 6465 6c73 2e70  rogress/models.p
│ -00002200: 7950 4b01 0214 0014 0000 0008 00f3 594e  yPK...........YN
│ -00002210: 56fd 40a2 7b6b 0000 0089 0000 0022 0000  V.@.{k......."..
│ -00002220: 0000 0000 0000 0000 00b6 81c6 0400 0064  ...............d
│ -00002230: 6a61 6e67 6f5f 6365 6c65 7279 5f70 726f  jango_celery_pro
│ -00002240: 6772 6573 732f 7072 6f67 7265 7373 2e70  gress/progress.p
│ -00002250: 7950 4b01 0214 0014 0000 0008 0016 4951  yPK...........IQ
│ -00002260: 56f4 27b5 38a2 0200 0069 0700 001f 0000  V.'.8....i......
│ -00002270: 0000 0000 0000 0000 00b6 8171 0500 0064  ...........q...d
│ -00002280: 6a61 6e67 6f5f 6365 6c65 7279 5f70 726f  jango_celery_pro
│ -00002290: 6772 6573 732f 7461 736b 732e 7079 504b  gress/tasks.pyPK
│ -000022a0: 0102 1400 1400 0000 0800 fa48 5156 e2c2  ...........HQV..
│ -000022b0: 040d 7901 0000 eb03 0000 3100 0000 0000  ..y.......1.....
│ -000022c0: 0000 0000 0000 b681 5008 0000 646a 616e  ........P...djan
│ -000022d0: 676f 5f63 656c 6572 795f 7072 6f67 7265  go_celery_progre
│ -000022e0: 7373 2f6d 6967 7261 7469 6f6e 732f 3030  ss/migrations/00
│ -000022f0: 3031 5f69 6e69 7469 616c 2e70 7950 4b01  01_initial.pyPK.
│ -00002300: 0214 0014 0000 0008 00f3 594e 5600 0000  ..........YNV...
│ -00002310: 0002 0000 0000 0000 002d 0000 0000 0000  .........-......
│ -00002320: 0000 0000 00b6 8118 0a00 0064 6a61 6e67  ...........djang
│ -00002330: 6f5f 6365 6c65 7279 5f70 726f 6772 6573  o_celery_progres
│ -00002340: 732f 6d69 6772 6174 696f 6e73 2f5f 5f69  s/migrations/__i
│ -00002350: 6e69 745f 5f2e 7079 504b 0102 1400 1400  nit__.pyPK......
│ -00002360: 0000 0800 8e40 5156 12d7 c008 3800 0000  .....@QV....8...
│ -00002370: 4400 0000 1100 0000 0000 0000 0000 0000  D...............
│ -00002380: b681 650a 0000 6475 6d6d 792f 5f5f 696e  ..e...dummy/__in
│ -00002390: 6974 5f5f 2e70 7950 4b01 0214 0014 0000  it__.pyPK.......
│ -000023a0: 0008 0078 3e51 5621 e3dc 9e11 0100 0093  ...x>QV!........
│ -000023b0: 0100 000d 0000 0000 0000 0000 0000 00b6  ................
│ -000023c0: 81cc 0a00 0064 756d 6d79 2f61 7367 692e  .....dummy/asgi.
│ -000023d0: 7079 504b 0102 1400 1400 0000 0800 9741  pyPK...........A
│ -000023e0: 5156 ddbc 34e1 6601 0000 6302 0000 0f00  QV..4.f...c.....
│ -000023f0: 0000 0000 0000 0000 0000 b681 080c 0000  ................
│ -00002400: 6475 6d6d 792f 6365 6c65 7279 2e70 7950  dummy/celery.pyP
│ -00002410: 4b01 0214 0014 0000 0008 00c3 4851 56ff  K...........HQV.
│ -00002420: 654a 2b3e 0500 0000 0e00 0011 0000 0000  eJ+>............
│ -00002430: 0000 0000 0000 00b6 819b 0d00 0064 756d  .............dum
│ -00002440: 6d79 2f73 6574 7469 6e67 732e 7079 504b  my/settings.pyPK
│ -00002450: 0102 1400 1400 0000 0800 783e 5156 af32  ..........x>QV.2
│ -00002460: 6a51 7001 0000 0003 0000 0d00 0000 0000  jQp.............
│ -00002470: 0000 0000 0000 b681 0813 0000 6475 6d6d  ............dumm
│ -00002480: 792f 7572 6c73 2e70 7950 4b01 0214 0014  y/urls.pyPK.....
│ -00002490: 0000 0008 0078 3e51 56c3 6930 4312 0100  .....x>QV.i0C...
│ -000024a0: 0093 0100 000d 0000 0000 0000 0000 0000  ................
│ -000024b0: 00b6 81a3 1400 0064 756d 6d79 2f77 7367  .......dummy/wsg
│ -000024c0: 692e 7079 504b 0102 1400 1400 0000 0800  i.pyPK..........
│ -000024d0: 334d 5156 e85d 90e2 8302 0000 4504 0000  3MQV.]......E...
│ -000024e0: 2e00 0000 0000 0000 0000 0000 b681 e015  ................
│ -000024f0: 0000 646a 616e 676f 5f63 656c 6572 795f  ..django_celery_
│ -00002500: 7072 6f67 7265 7373 2d31 2e30 2e31 2e64  progress-1.0.1.d
│ -00002510: 6973 742d 696e 666f 2f4c 4943 454e 5345  ist-info/LICENSE
│ -00002520: 504b 0102 1400 1400 0000 0800 334d 5156  PK..........3MQV
│ -00002530: 9f6f 55c7 1403 0000 3b07 0000 2f00 0000  .oU.....;.../...
│ -00002540: 0000 0000 0000 0000 b681 af18 0000 646a  ..............dj
│ -00002550: 616e 676f 5f63 656c 6572 795f 7072 6f67  ango_celery_prog
│ -00002560: 7265 7373 2d31 2e30 2e31 2e64 6973 742d  ress-1.0.1.dist-
│ -00002570: 696e 666f 2f4d 4554 4144 4154 4150 4b01  info/METADATAPK.
│ -00002580: 0214 0014 0000 0008 0033 4d51 56a1 a531  .........3MQV..1
│ -00002590: ee5c 0000 005c 0000 002c 0000 0000 0000  .\...\...,......
│ -000025a0: 0000 0000 00b6 8110 1c00 0064 6a61 6e67  ...........djang
│ -000025b0: 6f5f 6365 6c65 7279 5f70 726f 6772 6573  o_celery_progres
│ -000025c0: 732d 312e 302e 312e 6469 7374 2d69 6e66  s-1.0.1.dist-inf
│ -000025d0: 6f2f 5748 4545 4c50 4b01 0214 0014 0000  o/WHEELPK.......
│ -000025e0: 0008 0033 4d51 5638 a816 541f 0000 001d  ...3MQV8..T.....
│ -000025f0: 0000 0034 0000 0000 0000 0000 0000 00b6  ...4............
│ -00002600: 81b6 1c00 0064 6a61 6e67 6f5f 6365 6c65  .....django_cele
│ -00002610: 7279 5f70 726f 6772 6573 732d 312e 302e  ry_progress-1.0.
│ -00002620: 312e 6469 7374 2d69 6e66 6f2f 746f 705f  1.dist-info/top_
│ -00002630: 6c65 7665 6c2e 7478 7450 4b01 0214 0014  level.txtPK.....
│ -00002640: 0000 0008 0033 4d51 565d eba7 7058 0300  .....3MQV]..pX..
│ -00002650: 0052 0600 002d 0000 0000 0000 0000 0000  .R...-..........
│ -00002660: 00b4 0127 1d00 0064 6a61 6e67 6f5f 6365  ...'...django_ce
│ -00002670: 6c65 7279 5f70 726f 6772 6573 732d 312e  lery_progress-1.
│ -00002680: 302e 312e 6469 7374 2d69 6e66 6f2f 5245  0.1.dist-info/RE
│ -00002690: 434f 5244 504b 0506 0000 0000 1300 1300  CORDPK..........
│ -000026a0: ca05 0000 ca20 0000 0000                 ..... ....
│ +00000000: 1f8b 0808 26c8 2f64 02ff 646a 616e 676f  ....&./d..django
│ +00000010: 2d63 656c 6572 792d 7072 6f67 7265 7373  -celery-progress
│ +00000020: 2d31 2e30 2e32 2e74 6172 00ed 3d6b 73da  -1.0.2.tar..=ks.
│ +00000030: 48b6 f335 54f9 3ff4 66ee 2ef8 2ec8 bcf1  H..5T.?.f.......
│ +00000040: b8ca 5343 4076 d860 f005 9c6c 3695 5284  ..SC@v.`...l6.R.
│ +00000050: d480 6221 317a d866 a7e6 bfdf 73ba 5b42  ..b!1z.f....s.[B
│ +00000060: 60cc 2389 99ec 4ef7 a4c6 a81f a74f 3fcf  `.#...N......O?.
│ +00000070: a3bb cf51 4e94 935f aef5 87d7 5437 a9f7  ...QN.._....T7..
│ +00000080: c3b3 843c 0f4f fdcd e74b e5c5 6f8c 2fe4  ...<.O...K..o./.
│ +00000090: 8b85 e20f e4e1 8703 84d0 0f74 0faa ffe1  ...........t....
│ +000000a0: cf19 8aa7 641a 5853 7a5e a89e e64f 2ba5  ....d.XSz^...O+.
│ +000000b0: 7c29 afd4 aae5 d36a ad94 fa41 86ff fa60  |).....j...A...`
│ +000000c0: 7ed6 9db1 9b33 a84d bd79 6ee6 b963 8ffa  ~....3.M.yn..c..
│ +000000d0: 7eae a0e4 95e2 c937 5cff b55a ede9 f50f  ~......7\..Z....
│ +000000e0: bf0b e572 a154 2b97 f365 c857 28e5 cb85  ...r.T+..e.W(...
│ +000000f0: 1f48 45ae ff67 0fca f7b0 ff17 ab8f f7ff  .HE..g..........
│ +00000100: 92dc ff0f b2ff 17e3 fdbf 56aa e64b 8542  ..........V..K.B
│ +00000110: 45c9 cb9d 5fee ffb8 ffb7 5b0d b5d3 57bf  E..._.....[...W.
│ +00000120: c5fa af56 ab4f adff 6221 5f81 fd1f 665f  ...V.O..b!_...f_
│ +00000130: b158 ce57 4ab0 fecb f912 acff bc5c ffcf  .X.WJ........\..
│ +00000140: 1e1a ee6c ee59 e349 4032 c631 29e6 0ba7  ...l.Y.I@2.1)...
│ +00000150: 6430 a1e4 7a1e 4c5c 875c ebc6 ad3e b69c  d0..z.L\.\...>..
│ +00000160: 31a9 8710 e159 c1fc 2875 94ba a6de d4f2  1....Y..(u......
│ +00000170: 7d0b 7258 3e99 508f 0ee7 64ec e94e 40cd  }.rX>.P...d..N@.
│ +00000180: 2c19 7994 1277 448c 89ee 8d69 9604 2ed1  ,.y..wD....i....
│ +00000190: 9d39 9951 cf87 02ee 30d0 2d07 41ea c480  .9.Q....0.-.A...
│ +000001a0: ca8f 5290 3598 001c df1d 05f7 ba47 21b7  ..R.5........G!.
│ +000001b0: 4974 df77 0d4b 0780 c474 8d70 4a9d 400f  It.w.K...t.pJ.@.
│ +000001c0: b0c2 9165 539f 6402 40f2 655f 9478 79cc  ...eS.d.@.e_.xy.
│ +000001d0: 6a31 a96e 1fa5 2c87 6062 9446 ee2d c03c  j1.n..,.`b.F.-.<
│ +000001e0: 0c08 cceb c0b3 0c04 9225 9663 d8a1 8958  .........%.c...X
│ +000001f0: 44c9 b635 b544 1558 9cf5 897f 9402 b0a1  D..5.D.X........
│ +00000200: 0f8d 4054 b364 ea9a d608 ff52 d6b2 5938  ..@T.d.....R..Y8
│ +00000210: b42d 7f92 25a6 85b0 8761 0091 3e46 1ad4  .-..%....a..>F..
│ +00000220: c152 d092 13d7 233e b501 3100 6101 eaac  .R....#>..1.a...
│ +00000230: b90b fc58 26c4 7e86 9d1a 886e f231 e67e  ...X&.~....n.1.~
│ +00000240: e24e 97db 6201 46a3 d073 a052 ca0a 992e  .N..b.F..s.R....
│ +00000250: 741b abf3 3335 028c c1fc 23d7 b6dd 7b6c  t...35....#...{l
│ +00000260: 9de1 3aa6 858d f2cf 70e0 7068 f5a1 7b47  ..:.....p.ph..{G
│ +00000270: 597b f8b8 3b6e 00e8 722c 7018 668b c115  Y{..;n..r,p.f...
│ +00000280: 49fe 44b7 6d32 a4a2 d7a0 66e8 633d d924  I.D.m2....f.c=.$
│ +00000290: 0f31 8085 e404 966e 9399 ebb1 2a57 9baa  .1.....n....*W..
│ +000002a0: 3014 5eab a4df bd18 bcab f754 d2ea 93eb  0.^........T....
│ +000002b0: 5ef7 6dab a936 c9cb 7a1f be5f 66c9 bbd6  ^.m..6..z.._f...
│ +000002c0: e075 f766 4020 47af de19 bc27 dd0b 52ef  .u.f@ G....'..R.
│ +000002d0: bc27 6f5a 9d66 96a8 ffbc eea9 fd3e e9f6  .'oZ.f.......>..
│ +000002e0: 8e52 adab eb76 4b85 c856 a7d1 be69 b63a  .R...vK..V...i.:
│ +000002f0: 97e4 1514 ec74 07a4 ddba 6a0d 00ea a04b  .....t....j....K
│ +00000300: b046 01ab a5f6 11da 95da 6bbc 86cf faab  .F........k.....
│ +00000310: 56bb 3578 9f3d 4a5d b406 1d84 7ad1 ed91  V.5x.=J]....z...
│ +00000320: 3ab9 aef7 06ad c64d bbde 23d7 37bd eb6e  :......M..#.7..n
│ +00000330: 5f05 049a 00b7 d3ea 5cf4 a01a f54a ed0c  _.......\....J..
│ +00000340: 14a8 16e2 88fa 163e 48ff 75bd ddc6 ba8e  .......>H.u.....
│ +00000350: 52f5 1b68 400f 5124 8dee f5fb 5eeb f2f5  R..h@.Q$....^...
│ +00000360: 80bc eeb6 9b2a 44be 5201 b7fa abb6 caeb  .....*D.R.......
│ +00000370: 8276 35da f5d6 5596 34eb 57f5 4b95 95ea  .v5...U.4.W.K...
│ +00000380: 0218 681e e6e3 0892 77af 558c c31a ebf0  ..h.....w.U.....
│ +00000390: af31 6875 3bd8 9246 b733 e8c1 6716 1ada  .1hu;..F.3..g...
│ +000003a0: 1bc4 65df b5fa 6a96 d47b ad3e f6c9 45af  ..e...j..{.>..E.
│ +000003b0: 7b05 6dc4 3e85 225d 0605 0a76 540e 06fb  {.m.>."]...vT...
│ +000003c0: 9b2c 0d0b 64c1 ef9b be1a 4324 4db5 de06  .,..d.....C$M...
│ +000003d0: 607d 2ccc 5a19 e586 5195 6454 f2ff 92ff  `},.Z...Q.dT....
│ +000003e0: ff8f e7ff abd5 62b1 725a 96fc bfe4 ff39  ......b.rZ.....9
│ +000003f0: ff7f 55ef b42e d4fe 40b1 9c67 e4ff f3f9  ..U.....@..g....
│ +00000400: 32e3 ff41 fe2c 554a 355c ffe5 6abe 20f9  2..A.,UJ5\..j. .
│ +00000410: ff43 04c1 d211 21ea 21fb cc23 7a6a bd79  .C....!.!..#zj.y
│ +00000420: a52a 9e1f 48fa 2ee9 fff3 d27f 79fe f3c7  .*..H.......y...
